AUTONEG_SPEED,VAR_0
BMCR_ANENABLE,VAR_1
BMSR_LSTATUS,VAR_2
BNX2_CHIP,FUNC_0
BNX2_CHIP_5706,VAR_3
BNX2_CHIP_5708,VAR_4
BNX2_CHIP_5709,VAR_5
BNX2_EMAC_STATUS,VAR_6
BNX2_EMAC_STATUS_LINK,VAR_7
BNX2_PHY_FLAG_FORCED_DOWN,VAR_8
BNX2_PHY_FLAG_PARALLEL_DETECT,VAR_9
BNX2_PHY_FLAG_REMOTE_PHY_CAP,VAR_10
BNX2_PHY_FLAG_SERDES,VAR_11
BNX2_RD,FUNC_1
MAC_LOOPBACK,VAR_12
MII_BNX2_MISC_SHADOW,VAR_13
MISC_SHDW_AN_DBG,VAR_14
MISC_SHDW_AN_DBG_NOSYNC,VAR_15
PHY_LOOPBACK,VAR_16
bnx2_5706s_force_link_dn,FUNC_2
bnx2_5706s_linkup,FUNC_3
bnx2_5708s_linkup,FUNC_4
bnx2_5709s_linkup,FUNC_5
bnx2_copper_linkup,FUNC_6
bnx2_disable_bmsr1,FUNC_7
bnx2_disable_forced_2g5,FUNC_8
bnx2_enable_bmsr1,FUNC_9
bnx2_read_phy,FUNC_10
bnx2_report_link,FUNC_11
bnx2_resolve_flow_ctrl,FUNC_12
bnx2_set_mac_link,FUNC_13
bnx2_write_phy,FUNC_14
bnx2_set_link,FUNC_15
bp,VAR_17
bmsr,VAR_18
link_up,VAR_19
val,VAR_20
an_dbg,VAR_21
bmcr,VAR_22
