BAR_TSTRORM_INTMEM,VAR_0
BAR_XSTRORM_INTMEM,VAR_1
CNIC_WR8,FUNC_0
TSTORM_ISCSI_TCP_VARS_LSB_LOCAL_MAC_ADDR_OFFSET,FUNC_1
TSTORM_ISCSI_TCP_VARS_MID_LOCAL_MAC_ADDR_OFFSET,FUNC_2
TSTORM_ISCSI_TCP_VARS_MSB_LOCAL_MAC_ADDR_OFFSET,FUNC_3
XSTORM_ISCSI_LOCAL_MAC_ADDR0_OFFSET,FUNC_4
XSTORM_ISCSI_LOCAL_MAC_ADDR1_OFFSET,FUNC_5
XSTORM_ISCSI_LOCAL_MAC_ADDR2_OFFSET,FUNC_6
XSTORM_ISCSI_LOCAL_MAC_ADDR3_OFFSET,FUNC_7
XSTORM_ISCSI_LOCAL_MAC_ADDR4_OFFSET,FUNC_8
XSTORM_ISCSI_LOCAL_MAC_ADDR5_OFFSET,FUNC_9
netdev_priv,FUNC_10
cnic_init_bnx2x_mac,FUNC_11
dev,VAR_2
bp,VAR_3
pfid,VAR_4
mac,VAR_5
