BCM_SYSPORT_STATS_LEN,VAR_0
BCM_SYSPORT_STAT_NETDEV,VAR_1
BCM_SYSPORT_STAT_NETDEV64,VAR_2
ETH_SS_STATS,VAR_3
NUM_SYSPORT_TXQ_STAT,VAR_4
bcm_sysport_get_sset_count,FUNC_0
bcm_sysport_gstrings_stats,VAR_5
bcm_sysport_lite_stat_valid,FUNC_1
bcm_sysport_update_mib_counters,FUNC_2
bcm_sysport_update_tx_stats,FUNC_3
netdev_priv,FUNC_4
netif_running,FUNC_5
u64_stats_fetch_begin_irq,FUNC_6
u64_stats_fetch_retry_irq,FUNC_7
bcm_sysport_get_stats,FUNC_8
dev,VAR_6
stats,VAR_7
data,VAR_8
priv,VAR_9
stats64,VAR_10
syncp,VAR_11
ring,VAR_12
tx_bytes,VAR_13
tx_packets,VAR_14
start,VAR_15
i,VAR_16
j,VAR_17
s,VAR_18
p,VAR_19
