BGMAC_DESC_CTL0_SOF,VAR_0
BGMAC_DESC_CTL1_LEN,VAR_1
BGMAC_DMA_TX_STATDPTR,VAR_2
BGMAC_DMA_TX_STATUS,VAR_3
BGMAC_TX_RING_SLOTS,VAR_4
DMA_TO_DEVICE,VAR_5
bgmac_read,FUNC_0
dev_kfree_skb,FUNC_1
dma_unmap_page,FUNC_2
dma_unmap_single,FUNC_3
le32_to_cpu,FUNC_4
netdev_completed_queue,FUNC_5
netif_queue_stopped,FUNC_6
netif_wake_queue,FUNC_7
bgmac_dma_tx_free,FUNC_8
bgmac,VAR_6
ring,VAR_7
dma_dev,VAR_8
empty_slot,VAR_9
bytes_compl,VAR_10
pkts_compl,VAR_11
slot_idx,VAR_12
slot,VAR_13
ctl0,VAR_14
ctl1,VAR_15
len,VAR_16
