BNX2X_HW_CID,FUNC_0
CNIC_ULP_ISCSI,VAR_0
CTX_FL_OFFLD_START,VAR_1
EINVAL,VAR_2
ISCSI_KCQE_COMPLETION_STATUS_CID_BUSY,VAR_3
ISCSI_KCQE_COMPLETION_STATUS_CTX_ALLOC_FAILURE,VAR_4
ISCSI_KCQE_COMPLETION_STATUS_SUCCESS,VAR_5
ISCSI_KCQE_OPCODE_OFFLOAD_CONN,VAR_6
MAX_ISCSI_TBL_SZ,VAR_7
atomic_dec,FUNC_1
atomic_inc_return,FUNC_2
cnic_alloc_bnx2x_conn_resc,FUNC_3
cnic_free_bnx2x_conn_resc,FUNC_4
cnic_reply_bnx2x_kcqes,FUNC_5
cnic_setup_bnx2x_ctx,FUNC_6
memset,FUNC_7
netdev_priv,FUNC_8
test_bit,FUNC_9
cnic_bnx2x_iscsi_ofld1,FUNC_10
dev,VAR_8
wqes,VAR_9
num,VAR_10
work,VAR_11
req1,VAR_12
req2,VAR_13
cp,VAR_14
bp,VAR_15
ctx,VAR_16
kcqe,VAR_17
cqes,VAR_18
l5_cid,VAR_19
ret,VAR_20
