BNX2X_SW_CID,FUNC_0
CNIC_F_CNIC_UP,VAR_0
CNIC_LCL_FL_STOP_ISCSI,VAR_1
CNIC_ULP_FCOE,VAR_2
CNIC_ULP_ISCSI,VAR_3
CTX_FL_CID_ERROR,VAR_4
EINVAL,VAR_5
cnic_copy_ulp_stats,FUNC_1
cnic_get_l5_cid,FUNC_2
cnic_hold,FUNC_3
cnic_put,FUNC_4
cnic_start_hw,FUNC_5
cnic_stop_hw,FUNC_6
cnic_ulp_start,FUNC_7
cnic_ulp_stop,FUNC_8
cnic_wq,VAR_6
netdev_err,FUNC_9
queue_delayed_work,FUNC_10
set_bit,FUNC_11
test_bit,FUNC_12
unlikely,FUNC_13
wake_up,FUNC_14
cnic_ctl,FUNC_15
data,VAR_7
info,VAR_8
dev,VAR_9
ulp_type,VAR_10
cp,VAR_11
comp,VAR_12
cid,VAR_13
l5_cid,VAR_14
cp,VAR_15
ctx,VAR_16
