BNX2_EMAC_RX_MODE_KEEP_VLAN_TAG,VAR_0
BNX2_NEXT_RX_BD,FUNC_0
BNX2_RX_COPY_THRESH,VAR_1
BNX2_RX_OFFSET,VAR_2
BNX2_RX_RING_IDX,FUNC_1
BNX2_WR,FUNC_2
BNX2_WR16,FUNC_3
CHECKSUM_UNNECESSARY,VAR_3
ETH_HLEN,VAR_4
ETH_P_8021AD,VAR_5
ETH_P_8021Q,VAR_6
L2_FHDR_ERRORS_ALIGNMENT,VAR_7
L2_FHDR_ERRORS_BAD_CRC,VAR_8
L2_FHDR_ERRORS_GIANT_FRAME,VAR_9
L2_FHDR_ERRORS_PHY_DECODE,VAR_10
L2_FHDR_ERRORS_TCP_XSUM,VAR_11
L2_FHDR_ERRORS_TOO_SHORT,VAR_12
L2_FHDR_ERRORS_UDP_XSUM,VAR_13
L2_FHDR_STATUS_L2_VLAN_TAG,VAR_14
L2_FHDR_STATUS_SPLIT,VAR_15
L2_FHDR_STATUS_TCP_SEGMENT,VAR_16
L2_FHDR_STATUS_UDP_DATAGRAM,VAR_17
L2_FHDR_STATUS_USE_RXHASH,VAR_18
NETIF_F_RXCSUM,VAR_19
NETIF_F_RXHASH,VAR_20
PAGE_ALIGN,FUNC_4
PAGE_SHIFT,VAR_21
PCI_DMA_FROMDEVICE,VAR_22
PKT_HASH_TYPE_L3,VAR_23
__vlan_hwaccel_put_tag,FUNC_5
bnx2_get_hw_rx_cons,FUNC_6
bnx2_reuse_rx_data,FUNC_7
bnx2_reuse_rx_skb_pages,FUNC_8
bnx2_rx_skb,FUNC_9
dev_kfree_skb,FUNC_10
dma_sync_single_for_cpu,FUNC_11
dma_unmap_addr,FUNC_12
eth_type_trans,FUNC_13
get_l2_fhdr,FUNC_14
htons,FUNC_15
likely,FUNC_16
mapping,VAR_24
memcpy,FUNC_17
napi_gro_receive,FUNC_18
netdev_alloc_skb,FUNC_19
prefetch,FUNC_20
rmb,FUNC_21
skb_checksum_none_assert,FUNC_22
skb_put,FUNC_23
skb_record_rx_queue,FUNC_24
skb_reserve,FUNC_25
skb_set_hash,FUNC_26
unlikely,FUNC_27
bnx2_rx_int,FUNC_28
bp,VAR_25
bnapi,VAR_26
budget,VAR_27
rxr,VAR_28
hw_cons,VAR_29
sw_cons,VAR_30
sw_ring_cons,VAR_31
sw_prod,VAR_32
sw_ring_prod,VAR_33
rx_hdr,VAR_34
rx_pkt,VAR_35
pg_ring_used,VAR_36
len,VAR_37
hdr_len,VAR_38
status,VAR_39
rx_buf,VAR_40
next_rx_buf,VAR_41
skb,VAR_42
dma_addr,VAR_43
data,VAR_44
next_ring_idx,VAR_45
pages,VAR_46
