AUTONEG_SPEED,VAR_0
BMCR_ANENABLE,VAR_1
BMCR_FULLDPLX,VAR_2
BMCR_SPEED1000,VAR_3
BNX2_PHY_FLAG_FORCED_DOWN,VAR_4
BNX2_PHY_FLAG_PARALLEL_DETECT,VAR_5
BNX2_TIMER_INTERVAL,VAR_6
MII_BNX2_MISC_SHADOW,VAR_7
MISC_SHDW_AN_DBG,VAR_8
MISC_SHDW_AN_DBG_NOSYNC,VAR_9
bnx2_5706_serdes_has_link,FUNC_0
bnx2_5706s_force_link_dn,FUNC_1
bnx2_read_phy,FUNC_2
bnx2_set_link,FUNC_3
bnx2_write_phy,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
bnx2_5706_serdes_timer,FUNC_7
bp,VAR_10
check_link,VAR_11
bmcr,VAR_12
phy2,VAR_13
bmcr,VAR_14
val,VAR_15
