BCMA_OOB_SEL_OUT_A30,VAR_0
BGMAC_FEAT_IDM_MASK,VAR_1
BGMAC_FEAT_IRQ_ID_OOB_6,VAR_2
BGMAC_IS_ERRMASK,VAR_3
BGMAC_IS_RX,VAR_4
BGMAC_IS_TX_MASK,VAR_5
BGMAC_WEIGHT,VAR_6
NETIF_F_IPV6_CSUM,VAR_7
NETIF_F_IP_CSUM,VAR_8
NETIF_F_SG,VAR_9
SET_NETDEV_DEV,FUNC_0
bcm47xx_nvram_getenv,FUNC_1
bgmac_chip_intrs_off,FUNC_2
bgmac_chip_reset,FUNC_3
bgmac_clk_enable,FUNC_4
bgmac_dma_alloc,FUNC_5
bgmac_dma_free,FUNC_6
bgmac_idm_write,FUNC_7
bgmac_phy_connect,FUNC_8
bgmac_poll,VAR_10
dev_err,FUNC_9
dev_set_drvdata,FUNC_10
dev_warn,FUNC_11
eth_hw_addr_random,FUNC_12
is_valid_ether_addr,FUNC_13
netif_carrier_off,FUNC_14
netif_napi_add,FUNC_15
phy_disconnect,FUNC_16
register_netdev,FUNC_17
bgmac_enet_probe,FUNC_18
bgmac,VAR_11
net_dev,VAR_12
err,VAR_13
