BNX2_HC_COMMAND,VAR_0
BNX2_HC_COMMAND_COAL_NOW_WO_INT,VAR_1
BNX2_MAC_LOOPBACK,VAR_2
BNX2_NEXT_TX_BD,FUNC_0
BNX2_PHY_FLAG_REMOTE_PHY_CAP,VAR_3
BNX2_PHY_LOOPBACK,VAR_4
BNX2_RD,FUNC_1
BNX2_RX_OFFSET,VAR_5
BNX2_TX_RING_IDX,FUNC_2
BNX2_WR,FUNC_3
BNX2_WR16,FUNC_4
EINVAL,VAR_6
EIO,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
ETH_ALEN,VAR_10
ETH_HLEN,VAR_11
L2_FHDR_ERRORS_ALIGNMENT,VAR_12
L2_FHDR_ERRORS_BAD_CRC,VAR_13
L2_FHDR_ERRORS_GIANT_FRAME,VAR_14
L2_FHDR_ERRORS_PHY_DECODE,VAR_15
L2_FHDR_ERRORS_TOO_SHORT,VAR_16
MAC_LOOPBACK,VAR_17
PCI_DMA_FROMDEVICE,VAR_18
PCI_DMA_TODEVICE,VAR_19
PHY_LOOPBACK,VAR_20
TX_BD_FLAGS_END,VAR_21
TX_BD_FLAGS_START,VAR_22
bnx2_get_hw_rx_cons,FUNC_5
bnx2_get_hw_tx_cons,FUNC_6
bnx2_set_mac_loopback,FUNC_7
bnx2_set_phy_loopback,FUNC_8
dev_kfree_skb,FUNC_9
dma_map_single,FUNC_10
dma_mapping_error,FUNC_11
dma_sync_single_for_cpu,FUNC_12
dma_unmap_addr,FUNC_13
dma_unmap_single,FUNC_14
get_l2_fhdr,FUNC_15
mapping,VAR_23
memcpy,FUNC_16
memset,FUNC_17
min,FUNC_18
netdev_alloc_skb,FUNC_19
skb_put,FUNC_20
udelay,FUNC_21
bnx2_run_loopback,FUNC_22
bp,VAR_24
loopback_mode,VAR_25
pkt_size,VAR_26
num_pkts,VAR_27
i,VAR_28
skb,VAR_29
data,VAR_30
packet,VAR_31
rx_start_idx,VAR_32
rx_idx,VAR_33
map,VAR_34
txbd,VAR_35
rx_buf,VAR_36
rx_hdr,VAR_37
ret,VAR_38
bnapi,VAR_39
tx_napi,VAR_40
txr,VAR_41
rxr,VAR_42
