MII_TG3_DSP_AADJ1CH0,VAR_0
MII_TG3_DSP_AADJ1CH3,VAR_1
MII_TG3_DSP_AADJ1CH3_ADCCKADJ,VAR_2
MII_TG3_DSP_EXP75,VAR_3
MII_TG3_DSP_EXP96,VAR_4
MII_TG3_DSP_EXP97,VAR_5
MII_TG3_DSP_TAP1,VAR_6
MII_TG3_DSP_TAP1_AGCTGT_DFLT,VAR_7
TG3_OTP_10BTAMP_MASK,VAR_8
TG3_OTP_10BTAMP_SHIFT,VAR_9
TG3_OTP_AGCTGT_MASK,VAR_10
TG3_OTP_AGCTGT_SHIFT,VAR_11
TG3_OTP_HPFFLTR_MASK,VAR_12
TG3_OTP_HPFFLTR_SHIFT,VAR_13
TG3_OTP_HPFOVER_MASK,VAR_14
TG3_OTP_HPFOVER_SHIFT,VAR_15
TG3_OTP_LPFDIS_MASK,VAR_16
TG3_OTP_LPFDIS_SHIFT,VAR_17
TG3_OTP_RCOFF_MASK,VAR_18
TG3_OTP_RCOFF_SHIFT,VAR_19
TG3_OTP_ROFF_MASK,VAR_20
TG3_OTP_ROFF_SHIFT,VAR_21
TG3_OTP_VDAC_MASK,VAR_22
TG3_OTP_VDAC_SHIFT,VAR_23
tg3_phy_toggle_auxctl_smdsp,FUNC_0
tg3_phydsp_write,FUNC_1
tg3_phy_apply_otp,FUNC_2
tp,VAR_24
otp,VAR_25
phy,VAR_26
