BNX2_FLAG_ONE_SHOT_MSI,VAR_0
BNX2_FLAG_USING_MSIX,VAR_1
BNX2_MAX_MSIX_HW_VEC,VAR_2
BNX2_MAX_MSIX_VEC,VAR_3
BNX2_MIN_MSIX_VEC,VAR_4
BNX2_PCI_GRC_WINDOW2_BASE,VAR_5
BNX2_PCI_GRC_WINDOW3_BASE,VAR_6
BNX2_PCI_MSIX_CONTROL,VAR_7
BNX2_PCI_MSIX_PBA_OFF_BIT,VAR_8
BNX2_PCI_MSIX_TBL_OFF_BIR,VAR_9
BNX2_RD,FUNC_0
BNX2_WR,FUNC_1
bnx2_msi_1shot,VAR_10
bnx2_setup_msix_tbl,FUNC_2
pci_enable_msix_range,FUNC_3
snprintf,FUNC_4
bnx2_enable_msix,FUNC_5
bp,VAR_11
msix_vecs,VAR_12
i,VAR_13
total_vecs,VAR_14
msix_ent,VAR_15
dev,VAR_16
len,VAR_17
