DMA_FROM_DEVICE,VAR_0
ENETDMAC_CHANCFG,VAR_1
ENETDMAC_CHANCFG_EN_MASK,VAR_2
ENETDMAC_IR,VAR_3
ENETDMAC_IRMASK,VAR_4
ENETDMAC_IR_PKTDONE_MASK,VAR_5
ENETDMAC_MAXBURST,VAR_6
ENETDMAS_RSTART_REG,VAR_7
ENETDMAS_SRAM2_REG,VAR_8
ENETDMAS_SRAM3_REG,VAR_9
ENETDMAS_SRAM4_REG,VAR_10
ENETDMA_BUFALLOC_FORCE_MASK,VAR_11
ENETDMA_BUFALLOC_REG,FUNC_0
ENETDMA_CFG_EN_MASK,VAR_12
ENETDMA_CFG_REG,VAR_13
ENETDMA_FLOWCH_REG,FUNC_1
ENETDMA_FLOWCL_REG,FUNC_2
ENETSW_GMCR_REG,VAR_14
ENETSW_GMCR_RST_MIB_MASK,VAR_15
ENETSW_IMPOV_1000_MASK,VAR_16
ENETSW_IMPOV_100_MASK,VAR_17
ENETSW_IMPOV_FDX_MASK,VAR_18
ENETSW_IMPOV_FORCE_MASK,VAR_19
ENETSW_IMPOV_LINKUP_MASK,VAR_20
ENETSW_IMPOV_REG,VAR_21
ENETSW_JMBCTL_MAXSIZE_REG,VAR_22
ENETSW_JMBCTL_PORT_REG,VAR_23
ENETSW_PORTOV_ENABLE_MASK,VAR_24
ENETSW_PORTOV_LINKUP_MASK,VAR_25
ENETSW_PORTOV_REG,FUNC_3
ENETSW_PTCTRL_REG,FUNC_4
ENETSW_PTCTRL_RXDIS_MASK,VAR_26
ENETSW_PTCTRL_TXDIS_MASK,VAR_27
ENETSW_SWMODE_FWD_EN_MASK,VAR_28
ENETSW_SWMODE_REG,VAR_29
ENOMEM,VAR_30
GFP_KERNEL,VAR_31
bcm_enet_isr_dma,VAR_32
bcm_enet_refill_rx,FUNC_5
dev_err,FUNC_6
dma_alloc_coherent,FUNC_7
dma_free_coherent,FUNC_8
dma_unmap_single,FUNC_9
enet_dma_writel,FUNC_10
enet_dmac_writel,FUNC_11
enet_dmas_writel,FUNC_12
enetsw_readb,FUNC_13
enetsw_writeb,FUNC_14
enetsw_writel,FUNC_15
enetsw_writew,FUNC_16
free_irq,FUNC_17
jiffies,VAR_33
kcalloc,FUNC_18
kfree,FUNC_19
kfree_skb,FUNC_20
mdelay,FUNC_21
mod_timer,FUNC_22
napi_enable,FUNC_23
netdev_priv,FUNC_24
netif_carrier_on,FUNC_25
netif_start_queue,FUNC_26
pr_warn,FUNC_27
request_irq,FUNC_28
spin_lock_init,FUNC_29
swphy_poll_timer,VAR_34
timer_setup,FUNC_30
wmb,FUNC_31
bcm_enetsw_open,FUNC_32
dev,VAR_35
priv,VAR_36
kdev,VAR_37
i,VAR_38
ret,VAR_39
size,VAR_40
p,VAR_41
val,VAR_42
port,VAR_43
override,VAR_44
desc,VAR_45
