BNX2_DRV_MSG_CODE_RESET,VAR_0
CNIC_DRV_STATE_REGD,VAR_1
__bnx2_free_irq,FUNC_0
bnx2_alloc_mem,FUNC_1
bnx2_del_napi,FUNC_2
bnx2_free_irq,FUNC_3
bnx2_free_mem,FUNC_4
bnx2_free_skbs,FUNC_5
bnx2_init_napi,FUNC_6
bnx2_init_nic,FUNC_7
bnx2_napi_enable,FUNC_8
bnx2_netif_start,FUNC_9
bnx2_netif_stop,FUNC_10
bnx2_request_irq,FUNC_11
bnx2_reset_chip,FUNC_12
bnx2_save_stats,FUNC_13
bnx2_set_rx_ring_size,FUNC_14
bnx2_setup_cnic_irq_info,FUNC_15
bnx2_setup_int_mode,FUNC_16
dev_close,FUNC_17
disable_msi,VAR_2
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
netif_running,FUNC_20
bnx2_change_ring_size,FUNC_21
bp,VAR_3
rx,VAR_4
tx,VAR_5
reset_irq,VAR_6
rc,VAR_7
