BNX2_FLAG_USING_MSI,VAR_0
BNX2_FLAG_USING_MSIX,VAR_1
atomic_set,FUNC_0
bnx2_alloc_mem,FUNC_1
bnx2_del_napi,FUNC_2
bnx2_disable_int,FUNC_3
bnx2_enable_int,FUNC_4
bnx2_free_irq,FUNC_5
bnx2_free_mem,FUNC_6
bnx2_free_skbs,FUNC_7
bnx2_init_napi,FUNC_8
bnx2_init_nic,FUNC_9
bnx2_napi_disable,FUNC_10
bnx2_napi_enable,FUNC_11
bnx2_release_firmware,FUNC_12
bnx2_request_firmware,FUNC_13
bnx2_request_irq,FUNC_14
bnx2_setup_int_mode,FUNC_15
bnx2_test_intr,FUNC_16
del_timer_sync,FUNC_17
disable_msi,VAR_2
jiffies,VAR_3
memset,FUNC_18
mod_timer,FUNC_19
netdev_info,FUNC_20
netdev_priv,FUNC_21
netdev_warn,FUNC_22
netif_carrier_off,FUNC_23
netif_tx_start_all_queues,FUNC_24
bnx2_open,FUNC_25
dev,VAR_4
bp,VAR_5
rc,VAR_6
