TG3_EEPROM_SB_EDH_BLD_MASK,VAR_0
TG3_EEPROM_SB_EDH_BLD_SHFT,VAR_1
TG3_EEPROM_SB_EDH_MAJ_MASK,VAR_2
TG3_EEPROM_SB_EDH_MAJ_SHFT,VAR_3
TG3_EEPROM_SB_EDH_MIN_MASK,VAR_4
TG3_EEPROM_SB_F1R0_EDH_OFF,VAR_5
TG3_EEPROM_SB_F1R2_EDH_OFF,VAR_6
TG3_EEPROM_SB_F1R3_EDH_OFF,VAR_7
TG3_EEPROM_SB_F1R4_EDH_OFF,VAR_8
TG3_EEPROM_SB_F1R5_EDH_OFF,VAR_9
TG3_EEPROM_SB_F1R6_EDH_OFF,VAR_10
TG3_EEPROM_SB_FORMAT_1,VAR_11
TG3_EEPROM_SB_FORMAT_MASK,VAR_12
TG3_EEPROM_SB_REVISION_MASK,VAR_13
TG3_VER_SIZE,VAR_14
snprintf,FUNC_0
strlen,FUNC_1
strncat,FUNC_2
tg3_nvram_read,FUNC_3
tg3_read_sb_ver,FUNC_4
tp,VAR_15
val,VAR_16
offset,VAR_17
major,VAR_18
minor,VAR_19
build,VAR_20
