BCMENETSW_DMA_MAXBURST,VAR_0
BCMENET_DEF_RX_DESC,VAR_1
BCMENET_DEF_TX_DESC,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
ETH_ALEN,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
alloc_etherdev,FUNC_3
bcm_enet_change_mtu,FUNC_4
bcm_enet_poll,VAR_8
bcm_enet_refill_rx_timer,VAR_9
bcm_enet_shared_base,VAR_10
bcm_enetsw_ethtool_ops,VAR_11
bcm_enetsw_ops,VAR_12
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
dev_get_platdata,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
free_netdev,FUNC_10
memcpy,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
netif_napi_add,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
register_netdev,FUNC_18
spin_lock_init,FUNC_19
timer_setup,FUNC_20
bcm_enetsw_probe,FUNC_21
pdev,VAR_13
priv,VAR_14
dev,VAR_15
pd,VAR_16
res_mem,VAR_17
ret,VAR_18
irq_rx,VAR_19
irq_tx,VAR_20
