BNX2_BC_STATE_CONDITION,VAR_0
BNX2_CHIP,FUNC_0
BNX2_CHIP_5709,VAR_1
BNX2_CHIP_ID,FUNC_1
BNX2_CHIP_ID_5706_A0,VAR_2
BNX2_CHIP_ID_5706_A1,VAR_3
BNX2_CONDITION_PM_STATE_MASK,VAR_4
BNX2_CONDITION_PM_STATE_UNPREP,VAR_5
BNX2_EMAC_MODE,VAR_6
BNX2_EMAC_MODE_ACPI_RCVD,VAR_7
BNX2_EMAC_MODE_MPKT,VAR_8
BNX2_EMAC_MODE_MPKT_RCVD,VAR_9
BNX2_RD,FUNC_2
BNX2_RPM_CONFIG,VAR_10
BNX2_RPM_CONFIG_ACPI_ENA,VAR_11
BNX2_WR,FUNC_3
EINVAL,VAR_12
bnx2_setup_wol,FUNC_4
bnx2_shmem_rd,FUNC_5
bnx2_shmem_wr,FUNC_6
pci_enable_wake,FUNC_7
pci_set_power_state,FUNC_8
pci_wake_from_d3,FUNC_9
bnx2_set_power_state,FUNC_10
bp,VAR_13
state,VAR_14
val,VAR_15
val,VAR_16
