CHECKSUM_UNNECESSARY,VAR_0
DESC_EOP,VAR_1
DESC_L4_CSUM,VAR_2
DESC_LEN_MASK,VAR_3
DESC_LEN_SHIFT,VAR_4
DESC_SOP,VAR_5
DESC_STATUS_MASK,VAR_6
DESC_STATUS_SHIFT,VAR_7
ETH_FCS_LEN,VAR_8
INTRL2_0_RDMA_MBDONE,VAR_9
INTRL2_CPU_CLEAR,VAR_10
RDMA_CONS_INDEX,VAR_11
RDMA_CONS_INDEX_MASK,VAR_12
RDMA_PROD_INDEX,VAR_13
RDMA_PROD_INDEX_MASK,VAR_14
RX_BUF_LENGTH,VAR_15
RX_STATUS_ERR,VAR_16
RX_STATUS_OVFLOW,VAR_17
bcm_sysport_rx_refill,FUNC_0
dev_kfree_skb_any,FUNC_1
eth_type_trans,FUNC_2
intrl2_0_writel,FUNC_3
likely,FUNC_4
napi_gro_receive,FUNC_5
netif_dbg,FUNC_6
netif_err,FUNC_7
rdma_readl,FUNC_8
rx_err,VAR_18
rx_status,VAR_19
skb_pull,FUNC_9
skb_put,FUNC_10
skb_trim,FUNC_11
u64_stats_update_begin,FUNC_12
u64_stats_update_end,FUNC_13
unlikely,FUNC_14
bcm_sysport_desc_rx,FUNC_15
priv,VAR_20
budget,VAR_21
stats64,VAR_22
ndev,VAR_23
processed,VAR_24
to_process,VAR_25
processed_bytes,VAR_26
cb,VAR_27
skb,VAR_28
p_index,VAR_29
len,VAR_30
status,VAR_31
rsb,VAR_32
