CNIC_F_BNX2_CLASS,VAR_0
PCI_DEVICE_ID_NX2_5709,VAR_1
PCI_DEVICE_ID_NX2_5709S,VAR_2
cnic_alloc_bnx2_resc,VAR_3
cnic_alloc_dev,FUNC_0
cnic_bnx2_ops,VAR_4
cnic_close_bnx2_conn,VAR_5
cnic_cm_init_bnx2_hw,VAR_6
cnic_cm_stop_bnx2_hw,VAR_7
cnic_disable_bnx2_int_sync,VAR_8
cnic_enable_bnx2_int,VAR_9
cnic_free_resc,VAR_10
cnic_setup_page_tbl,VAR_11
cnic_start_bnx2_hw,VAR_12
cnic_stop_bnx2_hw,VAR_13
cnic_submit_bnx2_kwqes,VAR_14
dev_hold,FUNC_1
dev_put,FUNC_2
netdev_priv,FUNC_3
pci_dev_get,FUNC_4
pci_dev_put,FUNC_5
set_bit,FUNC_6
stub1,FUNC_7
init_bnx2_cnic,FUNC_8
dev,VAR_15
pdev,VAR_16
cdev,VAR_17
cp,VAR_18
bp,VAR_19
ethdev,VAR_20
