BCMENET_TX_FIFO_TRESH,VAR_0
DMA_FROM_DEVICE,VAR_1
ENETDMAC_BUFALLOC,VAR_2
ENETDMAC_CHANCFG,VAR_3
ENETDMAC_FC,VAR_4
ENETDMAC_IR,VAR_5
ENETDMAC_IRMASK,VAR_6
ENETDMAC_LEN,VAR_7
ENETDMAC_MAXBURST,VAR_8
ENETDMAC_RSTART,VAR_9
ENETDMAS_RSTART_REG,VAR_10
ENETDMAS_SRAM2_REG,VAR_11
ENETDMAS_SRAM3_REG,VAR_12
ENETDMAS_SRAM4_REG,VAR_13
ENETDMA_BUFALLOC_FORCE_MASK,VAR_14
ENETDMA_BUFALLOC_REG,FUNC_0
ENETDMA_CFG_EN_MASK,VAR_15
ENETDMA_CFG_REG,VAR_16
ENETDMA_FLOWCH_REG,FUNC_1
ENETDMA_FLOWCL_REG,FUNC_2
ENET_CTL_ENABLE_MASK,VAR_17
ENET_CTL_REG,VAR_18
ENET_IRMASK_REG,VAR_19
ENET_IR_MIB,VAR_20
ENET_IR_REG,VAR_21
ENET_PMH_REG,FUNC_3
ENET_PML_REG,FUNC_4
ENET_RXMAXLEN_REG,VAR_22
ENET_TXMAXLEN_REG,VAR_23
ENET_TXWMARK_REG,VAR_24
ENOMEM,VAR_25
ETH_ALEN,VAR_26
GFP_KERNEL,VAR_27
IS_ERR,FUNC_5
MII_BUS_ID_SIZE,VAR_28
PHY_ID_FMT,VAR_29
PHY_INTERFACE_MODE_MII,VAR_30
PTR_ERR,FUNC_6
SPEED_100,VAR_31
bcm_enet_adjust_link,FUNC_7
bcm_enet_adjust_phy_link,VAR_32
bcm_enet_isr_dma,VAR_33
bcm_enet_isr_mac,VAR_34
bcm_enet_refill_rx,FUNC_8
bcm_enet_set_mac_address,FUNC_9
dev_err,FUNC_10
dma_alloc_coherent,FUNC_11
dma_free_coherent,FUNC_12
dma_unmap_single,FUNC_13
enet_dma_writel,FUNC_14
enet_dmac_writel,FUNC_15
enet_dmas_writel,FUNC_16
enet_readl,FUNC_17
enet_writel,FUNC_18
free_irq,FUNC_19
kcalloc,FUNC_20
kfree,FUNC_21
kfree_skb,FUNC_22
memcpy,FUNC_23
napi_enable,FUNC_24
netdev_priv,FUNC_25
netif_start_queue,FUNC_26
phy_attached_info,FUNC_27
phy_connect,FUNC_28
phy_disconnect,FUNC_29
phy_set_max_speed,FUNC_30
phy_set_sym_pause,FUNC_31
phy_start,FUNC_32
phy_support_sym_pause,FUNC_33
request_irq,FUNC_34
snprintf,FUNC_35
spin_lock_init,FUNC_36
wmb,FUNC_37
bcm_enet_open,FUNC_38
dev,VAR_35
priv,VAR_36
addr,VAR_37
kdev,VAR_38
phydev,VAR_39
i,VAR_40
ret,VAR_41
size,VAR_42
phy_id,VAR_43
p,VAR_44
val,VAR_45
desc,VAR_46
