CNIC_ULP_L4,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ETH_ALEN,VAR_3
L4_KCQE_OPCODE_VALUE_CONNECT_COMPLETE,VAR_4
MAX_CM_SK_TBL_SZ,VAR_5
SK_F_CONNECT_START,VAR_6
SK_F_IPV6,VAR_7
SK_F_OFFLD_COMPLETE,VAR_8
SK_F_OFFLD_SCHED,VAR_9
clear_bit,FUNC_0
cnic_cm_set_pg,FUNC_1
cnic_cm_upcall,FUNC_2
cnic_in_use,FUNC_3
csk_hold,FUNC_4
csk_put,FUNC_5
is_valid_ether_addr,FUNC_6
memcpy,FUNC_7
rcu_access_pointer,FUNC_8
test_bit,FUNC_9
cnic_iscsi_nl_msg_recv,FUNC_10
dev,VAR_10
msg_type,VAR_11
buf,VAR_12
len,VAR_13
rc,VAR_14
cp,VAR_15
l5_cid,VAR_16
csk,VAR_17
path_resp,VAR_18
