ASIC_REV_5717,VAR_0
CHIPREV_ID_57765_A0,VAR_1
ENABLE_APE,VAR_2
TG3_CPMU_DBTMR1_PCIEXIT_2047US,VAR_3
TG3_CPMU_DBTMR2_APE_TX_2047US,VAR_4
TG3_CPMU_DBTMR2_TXIDXEQ_2047US,VAR_5
TG3_CPMU_EEEMD_APE_TX_DET_EN,VAR_6
TG3_CPMU_EEEMD_EEE_ENABLE,VAR_7
TG3_CPMU_EEEMD_ERLY_L1_XIT_DET,VAR_8
TG3_CPMU_EEEMD_LPI_IN_RX,VAR_9
TG3_CPMU_EEEMD_LPI_IN_TX,VAR_10
TG3_CPMU_EEEMD_SND_IDX_DET_EN,VAR_11
TG3_CPMU_EEE_CTRL,VAR_12
TG3_CPMU_EEE_CTRL_EXIT_20_1_US,VAR_13
TG3_CPMU_EEE_DBTMR1,VAR_14
TG3_CPMU_EEE_DBTMR2,VAR_15
TG3_CPMU_EEE_LNKIDL_APE_TX_MT,VAR_16
TG3_CPMU_EEE_LNKIDL_CTRL,VAR_17
TG3_CPMU_EEE_LNKIDL_PCIE_NL0,VAR_18
TG3_CPMU_EEE_LNKIDL_UART_IDL,VAR_19
TG3_CPMU_EEE_MODE,VAR_20
tg3_asic_rev,FUNC_0
tg3_chip_rev_id,FUNC_1
tg3_flag,FUNC_2
tw32_f,FUNC_3
tg3_setup_eee,FUNC_4
tp,VAR_21
val,VAR_22
