ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISE_ALL,VAR_6
ASIC_REV_5714,VAR_7
AUTONEG_ENABLE,VAR_8
BMCR_ANENABLE,VAR_9
BMCR_ANRESTART,VAR_10
BMCR_FULLDPLX,VAR_11
BMCR_LOOPBACK,VAR_12
BMCR_SPEED100,VAR_13
BMCR_SPEED1000,VAR_14
BMSR_LSTATUS,VAR_15
DUPLEX_FULL,VAR_16
FLOW_CTRL_RX,VAR_17
FLOW_CTRL_TX,VAR_18
MII_ADVERTISE,VAR_19
MII_BMCR,VAR_20
MII_BMSR,VAR_21
TG3_PHYFLG_10_100_ONLY,VAR_22
TG3_PHYFLG_1G_ON_VAUX_OK,VAR_23
TG3_PHYFLG_DISABLE_1G_HD_ADV,VAR_24
TG3_PHYFLG_IS_LOW_POWER,VAR_25
TG3_PHYFLG_KEEP_LINK_ON_PWRDN,VAR_26
WOL_SPEED_100MB,VAR_27
tg3_asic_rev,FUNC_0
tg3_flag,FUNC_1
tg3_phy_autoneg_cfg,FUNC_2
tg3_readphy,FUNC_3
tg3_writephy,FUNC_4
udelay,FUNC_5
tg3_phy_copper_begin,FUNC_6
tp,VAR_28
adv,VAR_29
fc,VAR_30
i,VAR_31
bmcr,VAR_32
orig_bmcr,VAR_33
tmp,VAR_34
