CHECKSUM_UNNECESSARY,VAR_0
ENABLE_RSS,VAR_1
ETH_FCS_LEN,VAR_2
ETH_HLEN,VAR_3
ETH_P_8021AD,VAR_4
ETH_P_8021Q,VAR_5
NETIF_F_RXCSUM,VAR_6
PCI_DMA_FROMDEVICE,VAR_7
RXD_ERR_MASK,VAR_8
RXD_FLAG_PTPSTAT_MASK,VAR_9
RXD_FLAG_PTPSTAT_PTPV1,VAR_10
RXD_FLAG_PTPSTAT_PTPV2,VAR_11
RXD_FLAG_TCPUDP_CSUM,VAR_12
RXD_FLAG_VLAN,VAR_13
RXD_LEN_MASK,VAR_14
RXD_LEN_SHIFT,VAR_15
RXD_OPAQUE_INDEX_MASK,VAR_16
RXD_OPAQUE_RING_JUMBO,VAR_17
RXD_OPAQUE_RING_MASK,VAR_18
RXD_OPAQUE_RING_STD,VAR_19
RXD_TCPCSUM_MASK,VAR_20
RXD_TCPCSUM_SHIFT,VAR_21
RXD_VLAN_MASK,VAR_22
RX_MODE_KEEP_VLAN_TAG,VAR_23
TG3_RAW_IP_ALIGN,VAR_24
TG3_RX_COPY_THRESH,FUNC_0
TG3_RX_JMB_PROD_IDX_REG,VAR_25
TG3_RX_OFFSET,FUNC_1
TG3_RX_STD_PROD_IDX_REG,VAR_26
TG3_RX_TSTAMP_LSB,VAR_27
TG3_RX_TSTAMP_MSB,VAR_28
__vlan_hwaccel_put_tag,FUNC_2
build_skb,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_unmap_addr,FUNC_5
eth_type_trans,FUNC_6
htons,FUNC_7
mapping,VAR_29
memcpy,FUNC_8
napi_gro_receive,FUNC_9
napi_schedule,FUNC_10
netdev_alloc_skb,FUNC_11
pci_dma_sync_single_for_cpu,FUNC_12
pci_dma_sync_single_for_device,FUNC_13
pci_unmap_single,FUNC_14
prefetch,FUNC_15
rmb,FUNC_16
skb_checksum_none_assert,FUNC_17
skb_hwtstamps,FUNC_18
skb_put,FUNC_19
skb_reserve,FUNC_20
smp_wmb,FUNC_21
tg3_alloc_rx_data,FUNC_22
tg3_flag,FUNC_23
tg3_frag_free,FUNC_24
tg3_hwclock_to_timestamp,FUNC_25
tg3_recycle_rx,FUNC_26
tr32,FUNC_27
tw32_rx_mbox,FUNC_28
unlikely,FUNC_29
wmb,FUNC_30
tg3_rx,FUNC_31
tnapi,VAR_30
budget,VAR_31
tp,VAR_32
work_mask,VAR_33
rx_std_posted,VAR_34
std_prod_idx,VAR_35
jmb_prod_idx,VAR_36
sw_idx,VAR_37
hw_idx,VAR_38
received,VAR_39
tpr,VAR_40
ri,VAR_41
desc,VAR_42
len,VAR_43
skb,VAR_44
dma_addr,VAR_45
opaque_key,VAR_46
desc_idx,VAR_47
post_ptr,VAR_48
data,VAR_49
tstamp,VAR_50
skb_size,VAR_51
frag_size,VAR_52
