BNX2_RV2P_COMMAND,VAR_0
BNX2_RV2P_COMMAND_PROC1_RESET,VAR_1
BNX2_RV2P_COMMAND_PROC2_RESET,VAR_2
BNX2_RV2P_INSTR_HIGH,VAR_3
BNX2_RV2P_INSTR_LOW,VAR_4
BNX2_RV2P_PROC1_ADDR_CMD,VAR_5
BNX2_RV2P_PROC1_ADDR_CMD_RDWR,VAR_6
BNX2_RV2P_PROC2_ADDR_CMD,VAR_7
BNX2_RV2P_PROC2_ADDR_CMD_RDWR,VAR_8
BNX2_WR,FUNC_0
RV2P_PROC1,VAR_9
be32_to_cpu,FUNC_1
rv2p_fw_fixup,FUNC_2
load_rv2p_fw,FUNC_3
bp,VAR_10
rv2p_proc,VAR_11
fw_entry,VAR_12
rv2p_code_len,VAR_13
file_offset,VAR_14
rv2p_code,VAR_15
i,VAR_16
val,VAR_17
cmd,VAR_18
addr,VAR_19
loc,VAR_20
code,VAR_21
