DMADESC_APPEND_CRC,VAR_0
DMADESC_ESOP_MASK,VAR_1
DMADESC_LENGTH_MASK,VAR_2
DMADESC_LENGTH_SHIFT,VAR_3
DMADESC_OWNER_MASK,VAR_4
DMADESC_WRAP_MASK,VAR_5
DMA_TO_DEVICE,VAR_6
ENETDMAC_CHANCFG,VAR_7
GFP_ATOMIC,VAR_8
NETDEV_TX_BUSY,VAR_9
NETDEV_TX_OK,VAR_10
dev_err,FUNC_0
dev_kfree_skb,FUNC_1
dma_map_single,FUNC_2
enet_dmac_writel,FUNC_3
netdev_priv,FUNC_4
netif_stop_queue,FUNC_5
skb_copy_expand,FUNC_6
skb_put_zero,FUNC_7
skb_tailroom,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
unlikely,FUNC_11
wmb,FUNC_12
bcm_enet_start_xmit,FUNC_13
skb,VAR_11
dev,VAR_12
priv,VAR_13
desc,VAR_14
len_stat,VAR_15
ret,VAR_16
needed,VAR_17
data,VAR_18
nskb,VAR_19
