BCMENET_DEF_RX_DESC,VAR_0
BCMENET_DEF_TX_DESC,VAR_1
BCMENET_DMA_MAXBURST,VAR_2
BCMENET_MAX_MTU,VAR_3
ENET_MIB_REG,FUNC_0
ENET_MIB_REG_COUNT,VAR_4
ENET_MIISC_REG,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
EPROBE_DEFER,VAR_8
ETH_ALEN,VAR_9
ETH_HLEN,VAR_10
ETH_ZLEN,VAR_11
INIT_WORK,FUNC_1
IORESOURCE_IRQ,VAR_12
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
SET_NETDEV_DEV,FUNC_4
VLAN_ETH_HLEN,VAR_13
alloc_etherdev,FUNC_5
bcm_enet_change_mtu,FUNC_6
bcm_enet_ethtool_ops,VAR_14
bcm_enet_hw_preinit,FUNC_7
bcm_enet_mdio_read_mii,VAR_15
bcm_enet_mdio_read_phylib,VAR_16
bcm_enet_mdio_write_mii,VAR_17
bcm_enet_mdio_write_phylib,VAR_18
bcm_enet_ops,VAR_19
bcm_enet_poll,VAR_20
bcm_enet_refill_rx_timer,VAR_21
bcm_enet_shared_base,VAR_22
bcm_enet_update_mib_counters_defer,VAR_23
clk_disable_unprepare,FUNC_8
clk_prepare_enable,FUNC_9
dev_err,FUNC_10
dev_get_platdata,FUNC_11
devm_clk_get,FUNC_12
devm_platform_ioremap_resource,FUNC_13
enet_writel,FUNC_14
free_netdev,FUNC_15
mdiobus_alloc,FUNC_16
mdiobus_free,FUNC_17
mdiobus_register,FUNC_18
mdiobus_unregister,FUNC_19
memcpy,FUNC_20
mutex_init,FUNC_21
netdev_priv,FUNC_22
netif_carrier_off,FUNC_23
netif_napi_add,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
register_netdev,FUNC_27
spin_lock_init,FUNC_28
sprintf,FUNC_29
stub1,FUNC_30
timer_setup,FUNC_31
bcm_enet_probe,FUNC_32
pdev,VAR_24
priv,VAR_25
dev,VAR_26
pd,VAR_27
res_irq,VAR_28
res_irq_rx,VAR_29
res_irq_tx,VAR_30
bus,VAR_31
i,VAR_32
ret,VAR_33
