BNX2_CHIP,FUNC_0
BNX2_CHIP_5706,VAR_0
BNX2_EMAC_MODE,VAR_1
BNX2_EMAC_MODE_25G_MODE,VAR_2
BNX2_EMAC_MODE_FORCE_LINK,VAR_3
BNX2_EMAC_MODE_HALF_DUPLEX,VAR_4
BNX2_EMAC_MODE_MAC_LOOP,VAR_5
BNX2_EMAC_MODE_PORT,VAR_6
BNX2_EMAC_MODE_PORT_GMII,VAR_7
BNX2_EMAC_MODE_PORT_MII,VAR_8
BNX2_EMAC_MODE_PORT_MII_10M,VAR_9
BNX2_EMAC_RX_MODE,VAR_10
BNX2_EMAC_RX_MODE_FLOW_EN,VAR_11
BNX2_EMAC_STATUS,VAR_12
BNX2_EMAC_STATUS_LINK_CHANGE,VAR_13
BNX2_EMAC_TX_LENGTHS,VAR_14
BNX2_EMAC_TX_MODE,VAR_15
BNX2_EMAC_TX_MODE_FLOW_EN,VAR_16
BNX2_RD,FUNC_1
BNX2_WR,FUNC_2
DUPLEX_HALF,VAR_17
FLOW_CTRL_RX,VAR_18
FLOW_CTRL_TX,VAR_19
bnx2_init_all_rx_contexts,FUNC_3
bnx2_set_mac_link,FUNC_4
bp,VAR_20
val,VAR_21
