CNIC_F_CNIC_UP,VAR_0
EAGAIN,VAR_1
EIO,VAR_2
KWQE_OPCODE,FUNC_0
cnic_bnx2x_close,FUNC_1
cnic_bnx2x_connect,FUNC_2
cnic_bnx2x_iscsi_destroy,FUNC_3
cnic_bnx2x_iscsi_init1,FUNC_4
cnic_bnx2x_iscsi_init2,FUNC_5
cnic_bnx2x_iscsi_ofld1,FUNC_6
cnic_bnx2x_iscsi_update,FUNC_7
cnic_bnx2x_kwqe_err,FUNC_8
cnic_bnx2x_offload_pg,FUNC_9
cnic_bnx2x_reset,FUNC_10
cnic_bnx2x_update_pg,FUNC_11
netdev_err,FUNC_12
test_bit,FUNC_13
cnic_submit_bnx2x_iscsi_kwqes,FUNC_14
dev,VAR_3
wqes,VAR_4
num_wqes,VAR_5
i,VAR_6
work,VAR_7
ret,VAR_8
opcode,VAR_9
kwqe,VAR_10
