BCMA_CORE_4706_MAC_GBIT,VAR_0
BCMA_HOSTTYPE_PCI,VAR_1
BCMA_PKG_ID_BCM47186,VAR_2
BCMA_PKG_ID_BCM47188,VAR_3
BCMA_PKG_ID_BCM47189,VAR_4
BCMA_PKG_ID_BCM5358,VAR_5
BGMAC_BFL_ENETADM,VAR_6
BGMAC_BFL_ENETROBO,VAR_7
BGMAC_FEAT_CC4_IF_SW_TYPE,VAR_8
BGMAC_FEAT_CC4_IF_SW_TYPE_RGMII,VAR_9
BGMAC_FEAT_CC7_IF_TYPE_RGMII,VAR_10
BGMAC_FEAT_CLKCTLST,VAR_11
BGMAC_FEAT_CMDCFG_SR_REV4,VAR_12
BGMAC_FEAT_CMN_PHY_CTL,VAR_13
BGMAC_FEAT_FLW_CTRL1,VAR_14
BGMAC_FEAT_FLW_CTRL2,VAR_15
BGMAC_FEAT_FORCE_SPEED_2500,VAR_16
BGMAC_FEAT_IOST_ATTACHED,VAR_17
BGMAC_FEAT_IRQ_ID_OOB_6,VAR_18
BGMAC_FEAT_MISC_PLL_REQ,VAR_19
BGMAC_FEAT_NO_CLR_MIB,VAR_20
BGMAC_FEAT_NO_RESET,VAR_21
BGMAC_FEAT_RX_MASK_SETUP,VAR_22
BGMAC_FEAT_SET_RXQ_CLK,VAR_23
BGMAC_FEAT_SW_TYPE_EPHYRMII,VAR_24
BGMAC_FEAT_SW_TYPE_PHY,VAR_25
BGMAC_FEAT_SW_TYPE_RGMII,VAR_26
BGMAC_FEAT_TX_MASK_SETUP,VAR_27
BGMAC_PHY_MASK,VAR_28
BGMAC_PHY_NOREGS,VAR_29
ENODEV,VAR_30
ENOMEM,VAR_31
ENOTSUPP,VAR_32
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PHY_BRCM_EN_MASTER_MODE,VAR_33
PHY_ID_BCM54210E,VAR_34
PTR_ERR,FUNC_2
bcma_bgmac_cco_ctl_maskset,VAR_35
bcma_bgmac_clk_enable,VAR_36
bcma_bgmac_clk_enabled,VAR_37
bcma_bgmac_cmn_maskset32,VAR_38
bcma_bgmac_get_bus_clock,VAR_39
bcma_bgmac_idm_read,VAR_40
bcma_bgmac_idm_write,VAR_41
bcma_bgmac_read,VAR_42
bcma_bgmac_write,VAR_43
bcma_mdio_mii_register,FUNC_3
bcma_mdio_mii_unregister,FUNC_4
bcma_phy_connect,VAR_44
bcma_set_drvdata,FUNC_5
bgmac_alloc,FUNC_6
bgmac_enet_probe,FUNC_7
bgmac_is_bcm4707_family,FUNC_8
bgmac_phy_connect_direct,VAR_45
dev_err,FUNC_9
dev_info,FUNC_10
dev_warn,FUNC_11
ether_addr_copy,FUNC_12
mdiobus_get_phy,FUNC_13
of_get_mac_address,FUNC_14
bgmac_probe,FUNC_15
core,VAR_46
ci,VAR_47
sprom,VAR_48
mii_bus,VAR_49
bgmac,VAR_50
mac,VAR_51
err,VAR_52
phydev,VAR_53
