BNX2_CHIP,FUNC_0
BNX2_CHIP_5709,VAR_0
BNX2_L2CTX_CMD_TYPE,VAR_1
BNX2_L2CTX_CMD_TYPE_TYPE_L2,VAR_2
BNX2_L2CTX_CMD_TYPE_XI,VAR_3
BNX2_L2CTX_TBDR_BHADDR_HI,VAR_4
BNX2_L2CTX_TBDR_BHADDR_HI_XI,VAR_5
BNX2_L2CTX_TBDR_BHADDR_LO,VAR_6
BNX2_L2CTX_TBDR_BHADDR_LO_XI,VAR_7
BNX2_L2CTX_TYPE,VAR_8
BNX2_L2CTX_TYPE_SIZE_L2,VAR_9
BNX2_L2CTX_TYPE_TYPE_L2,VAR_10
BNX2_L2CTX_TYPE_XI,VAR_11
GET_CID_ADDR,FUNC_1
bnx2_ctx_wr,FUNC_2
bnx2_init_tx_context,FUNC_3
bp,VAR_12
cid,VAR_13
txr,VAR_14
val,VAR_15
offset0,VAR_16
offset1,VAR_17
offset2,VAR_18
offset3,VAR_19
cid_addr,VAR_20
