ASIC_REV_5704,VAR_0
ASIC_REV_5906,VAR_1
BMCR_ANENABLE,VAR_2
BMCR_ANRESTART,VAR_3
BMCR_PDOWN,VAR_4
CHIPREV_5761_AX,VAR_5
CHIPREV_5784_AX,VAR_6
CPMU_LSPD_1000MB_MACCLK_12_5,VAR_7
CPMU_LSPD_1000MB_MACCLK_MASK,VAR_8
GRC_MISC_CFG,VAR_9
GRC_MISC_CFG_EPHY_IDDQ,VAR_10
MAC_SERDES_CFG,VAR_11
MII_ADVERTISE,VAR_12
MII_BMCR,VAR_13
MII_TG3_AUXCTL_PCTL_100TX_LPWR,VAR_14
MII_TG3_AUXCTL_PCTL_SPR_ISOLATE,VAR_15
MII_TG3_AUXCTL_PCTL_VREG_11V,VAR_16
MII_TG3_AUXCTL_SHDWSEL_PWRCTL,VAR_17
MII_TG3_EXT_CTRL,VAR_18
MII_TG3_EXT_CTRL_FORCE_LED_OFF,VAR_19
MII_TG3_FET_SHADOW_EN,VAR_20
MII_TG3_FET_SHDW_AUXMODE4,VAR_21
MII_TG3_FET_SHDW_AUXMODE4_SBPD,VAR_22
MII_TG3_FET_TEST,VAR_23
SG_DIG_CTRL,VAR_24
SG_DIG_SOFT_RESET,VAR_25
SG_DIG_USING_HW_AUTONEG,VAR_26
TG3_CPMU_LSPD_1000MB_CLK,VAR_27
TG3_PHYFLG_IS_FET,VAR_28
TG3_PHYFLG_KEEP_LINK_ON_PWRDN,VAR_29
TG3_PHYFLG_PHY_SERDES,VAR_30
tg3_asic_rev,FUNC_0
tg3_bmcr_reset,FUNC_1
tg3_chip_rev,FUNC_2
tg3_phy_auxctl_write,FUNC_3
tg3_phy_led_bug,FUNC_4
tg3_phy_power_bug,FUNC_5
tg3_readphy,FUNC_6
tg3_writephy,FUNC_7
tr32,FUNC_8
tw32,FUNC_9
tw32_f,FUNC_10
udelay,FUNC_11
tg3_power_down_phy,FUNC_12
tp,VAR_31
do_low_power,VAR_32
val,VAR_33
sg_dig_ctrl,VAR_34
serdes_cfg,VAR_35
phytest,VAR_36
phy,VAR_37
