BNX2_RLUP_RSS_COMMAND,VAR_0
BNX2_RLUP_RSS_COMMAND_HASH_MASK,VAR_1
BNX2_RLUP_RSS_COMMAND_RSS_WRITE_MASK,VAR_2
BNX2_RLUP_RSS_COMMAND_WRITE,VAR_3
BNX2_RLUP_RSS_CONFIG,VAR_4
BNX2_RLUP_RSS_CONFIG_IPV4_RSS_TYPE_ALL_XI,VAR_5
BNX2_RLUP_RSS_CONFIG_IPV6_RSS_TYPE_ALL_XI,VAR_6
BNX2_RLUP_RSS_DATA,VAR_7
BNX2_RXP_SCRATCH_RSS_TBL_MAX_ENTRIES,VAR_8
BNX2_RXP_SCRATCH_RSS_TBL_SZ,VAR_9
BNX2_TSCH_TSS_CFG,VAR_10
BNX2_WR,FUNC_0
TX_TSS_CID,VAR_11
bnx2_clear_ring_states,FUNC_1
bnx2_init_rx_ring,FUNC_2
bnx2_init_tx_ring,FUNC_3
bnx2_reg_wr_ind,FUNC_4
bnx2_init_all_rings,FUNC_5
bp,VAR_12
i,VAR_13
val,VAR_14
tbl_32,VAR_15
shift,VAR_16
