BNX2_BC_STATE_CONDITION,VAR_0
BNX2_CHIP,FUNC_0
BNX2_CHIP_5706,VAR_1
BNX2_CHIP_5708,VAR_2
BNX2_CHIP_5709,VAR_3
BNX2_CHIP_BOND,FUNC_1
BNX2_CHIP_BOND_SERDES_BIT,VAR_4
BNX2_CHIP_ID,FUNC_2
BNX2_CHIP_ID_5706_A0,VAR_5
BNX2_CHIP_ID_5706_A1,VAR_6
BNX2_CHIP_ID_5708_A0,VAR_7
BNX2_CHIP_ID_5708_B0,VAR_8
BNX2_CHIP_ID_5708_B1,VAR_9
BNX2_CHIP_REV,FUNC_3
BNX2_CHIP_REV_Ax,VAR_10
BNX2_CHIP_REV_Bx,VAR_11
BNX2_CONDITION_MFW_RUN_MASK,VAR_12
BNX2_CONDITION_MFW_RUN_NONE,VAR_13
BNX2_CONDITION_MFW_RUN_UNKNOWN,VAR_14
BNX2_DEV_INFO_BC_REV,VAR_15
BNX2_DEV_INFO_SIGNATURE,VAR_16
BNX2_DEV_INFO_SIGNATURE_MAGIC,VAR_17
BNX2_DEV_INFO_SIGNATURE_MAGIC_MASK,VAR_18
BNX2_FLAG_AER_ENABLED,VAR_19
BNX2_FLAG_ASF_ENABLE,VAR_20
BNX2_FLAG_BROKEN_STATS,VAR_21
BNX2_FLAG_JUMBO_BROKEN,VAR_22
BNX2_FLAG_MSIX_CAP,VAR_23
BNX2_FLAG_MSI_CAP,VAR_24
BNX2_FLAG_NO_WOL,VAR_25
BNX2_FLAG_PCIE,VAR_26
BNX2_FLAG_PCIX,VAR_27
BNX2_HC_STATS_TICKS_HC_STAT_TICKS,VAR_28
BNX2_ISCSI_INITIATOR,VAR_29
BNX2_ISCSI_INITIATOR_EN,VAR_30
BNX2_ISCSI_MAX_CONN,VAR_31
BNX2_ISCSI_MAX_CONN_MASK,VAR_32
BNX2_ISCSI_MAX_CONN_SHIFT,VAR_33
BNX2_MAX_TX_DESC_CNT,VAR_34
BNX2_MCP_TOE_ID,VAR_35
BNX2_MCP_TOE_ID_FUNCTION_ID,VAR_36
BNX2_MFW_VER_PTR,VAR_37
BNX2_MISC_ID,VAR_38
BNX2_PCICFG_MISC_CONFIG,VAR_39
BNX2_PCICFG_MISC_CONFIG_REG_WINDOW_ENA,VAR_40
BNX2_PCICFG_MISC_CONFIG_TARGET_MB_WORD_SWAP,VAR_41
BNX2_PCI_CONFIG_3,VAR_42
BNX2_PCI_CONFIG_3_VAUX_PRESET,VAR_43
BNX2_PHY_FLAG_2_5G_CAPABLE,VAR_44
BNX2_PHY_FLAG_CRC_FIX,VAR_45
BNX2_PHY_FLAG_DIS_EARLY_DAC,VAR_46
BNX2_PHY_FLAG_NO_PARALLEL,VAR_47
BNX2_PHY_FLAG_SERDES,VAR_48
BNX2_PORT_FEATURE,VAR_49
BNX2_PORT_FEATURE_ASF_ENABLED,VAR_50
BNX2_PORT_FEATURE_WOL_ENABLED,VAR_51
BNX2_PORT_HW_CFG_MAC_LOWER,VAR_52
BNX2_PORT_HW_CFG_MAC_UPPER,VAR_53
BNX2_RD,FUNC_4
BNX2_SHARED_HW_CFG_CONFIG,VAR_54
BNX2_SHARED_HW_CFG_GIG_LINK_ON_VAUX,VAR_55
BNX2_SHARED_HW_CFG_PHY_2_5G,VAR_56
BNX2_SHM_HDR_ADDR_0,VAR_57
BNX2_SHM_HDR_SIGNATURE,VAR_58
BNX2_SHM_HDR_SIGNATURE_SIG,VAR_59
BNX2_SHM_HDR_SIGNATURE_SIG_MASK,VAR_60
BNX2_TIMER_INTERVAL,VAR_61
BNX2_WR,FUNC_5
DMA_BIT_MASK,FUNC_6
DRV_MODULE_NAME,VAR_62
EIO,VAR_63
ENODEV,VAR_64
ENOMEM,VAR_65
FLOW_CTRL_RX,VAR_66
FLOW_CTRL_TX,VAR_67
GFP_KERNEL,VAR_68
HOST_VIEW_SHMEM_BASE,VAR_69
INIT_WORK,FUNC_7
IORESOURCE_MEM,VAR_70
MB_GET_CID_ADDR,FUNC_8
NETIF_F_HIGHDMA,VAR_71
PCI_CAP_ID_PCIX,VAR_72
PCI_COMMAND,VAR_73
PCI_COMMAND_PARITY,VAR_74
PCI_COMMAND_SERR,VAR_75
PCI_DEVICE_ID_AMD_8132_BRIDGE,VAR_76
PCI_VENDOR_ID_AMD,VAR_77
PCI_VENDOR_ID_HP,VAR_78
PORT_FIBRE,VAR_79
PORT_TP,VAR_80
RUN_AT,FUNC_9
SET_NETDEV_DEV,FUNC_10
TX_MAX_TSS_RINGS,VAR_81
TX_TSS_CID,VAR_82
USEC_PER_SEC,VAR_83
be32_to_cpu,FUNC_11
bnx2_alloc_stats_blk,FUNC_12
bnx2_cnic_probe,VAR_84
bnx2_get_5709_media,FUNC_13
bnx2_get_pci_speed,FUNC_14
bnx2_init_fw_cap,FUNC_15
bnx2_init_nvram,FUNC_16
bnx2_read_vpd_fw_ver,FUNC_17
bnx2_reg_rd_ind,FUNC_18
bnx2_reset_task,VAR_85
bnx2_set_default_link,FUNC_19
bnx2_set_rx_ring_size,FUNC_20
bnx2_shmem_rd,FUNC_21
bnx2_timer,VAR_86
dev_err,FUNC_22
device_set_wakeup_capable,FUNC_23
device_set_wakeup_enable,FUNC_24
disable_msi,VAR_87
kfree,FUNC_25
kzalloc,FUNC_26
memcpy,FUNC_27
msleep,FUNC_28
mutex_init,FUNC_29
netdev_priv,FUNC_30
pci_dev_put,FUNC_31
pci_disable_device,FUNC_32
pci_disable_pcie_error_reporting,FUNC_33
pci_enable_device,FUNC_34
pci_enable_pcie_error_reporting,FUNC_35
