ARRAY_SIZE,FUNC_0
BNX2_CHIP,FUNC_1
BNX2_CHIP_5709,VAR_0
BNX2_NVM_CFG1,VAR_1
BNX2_NVM_CFG2,VAR_2
BNX2_NVM_CFG3,VAR_3
BNX2_NVM_WRITE1,VAR_4
BNX2_RD,FUNC_2
BNX2_SHARED_HW_CFG2_NVM_SIZE_MASK,VAR_5
BNX2_SHARED_HW_CFG_CONFIG2,VAR_6
BNX2_WR,FUNC_3
ENODEV,VAR_7
FLASH_BACKUP_STRAP_MASK,VAR_8
FLASH_STRAP_MASK,VAR_9
bnx2_acquire_nvram_lock,FUNC_4
bnx2_disable_nvram_access,FUNC_5
bnx2_enable_nvram_access,FUNC_6
bnx2_release_nvram_lock,FUNC_7
bnx2_shmem_rd,FUNC_8
flash_5709,VAR_10
flash_table,VAR_11
pr_alert,FUNC_9
bnx2_init_nvram,FUNC_10
bp,VAR_12
val,VAR_13
j,VAR_14
entry_count,VAR_15
rc,VAR_16
flash,VAR_17
mask,VAR_18
