ASIC_REV_5785,VAR_0
DUPLEX_HALF,VAR_1
LPA_PAUSE_ASYM,VAR_2
LPA_PAUSE_CAP,VAR_3
MAC_MI_STAT,VAR_4
MAC_MI_STAT_10MBPS_MODE,VAR_5
MAC_MI_STAT_LNKSTAT_ATTN_ENAB,VAR_6
MAC_MODE,VAR_7
MAC_MODE_HALF_DUPLEX,VAR_8
MAC_MODE_PORT_MODE_GMII,VAR_9
MAC_MODE_PORT_MODE_MASK,VAR_10
MAC_MODE_PORT_MODE_MII,VAR_11
MAC_TX_LENGTHS,VAR_12
SPEED_10,VAR_13
SPEED_100,VAR_14
SPEED_1000,VAR_15
TX_LENGTHS_IPG_CRS_SHIFT,VAR_16
TX_LENGTHS_IPG_SHIFT,VAR_17
TX_LENGTHS_SLOT_TIME_SHIFT,VAR_18
mdiobus_get_phy,FUNC_0
mii_advertise_flowctrl,FUNC_1
netdev_priv,FUNC_2
spin_lock_bh,FUNC_3
spin_unlock_bh,FUNC_4
tg3_asic_rev,FUNC_5
tg3_link_report,FUNC_6
tg3_setup_flow_control,FUNC_7
tw32,FUNC_8
tw32_f,FUNC_9
udelay,FUNC_10
tg3_adjust_link,FUNC_11
dev,VAR_19
oldflowctrl,VAR_20
linkmesg,VAR_21
mac_mode,VAR_22
lcl_adv,VAR_23
rmt_adv,VAR_24
tp,VAR_25
phydev,VAR_26
