ADVERTISE_1000XPAUSE,VAR_0
ADVERTISE_1000XPSE_ASYM,VAR_1
ANEG_CFG_ACK,VAR_2
ANEG_CFG_FD,VAR_3
ANEG_CFG_HD,VAR_4
ANEG_CFG_INVAL,VAR_5
ANEG_CFG_NP,VAR_6
ANEG_CFG_PS1,VAR_7
ANEG_CFG_PS2,VAR_8
ANEG_CFG_RF1,VAR_9
ANEG_CFG_RF2,VAR_10
ANEG_DONE,VAR_11
ANEG_FAILED,VAR_12
ANEG_OK,VAR_13
ANEG_STATE_SETTLE_TIME,VAR_14
ANEG_TIMER_ENAB,VAR_15
MAC_MODE,VAR_16
MAC_MODE_SEND_CONFIGS,VAR_17
MAC_RX_AUTO_NEG,VAR_18
MAC_STATUS,VAR_19
MAC_STATUS_RCVD_CFG,VAR_20
MAC_TX_AUTO_NEG,VAR_21
MR_AN_COMPLETE,VAR_22
MR_AN_ENABLE,VAR_23
MR_LINK_OK,VAR_24
MR_LP_ADV_ASYM_PAUSE,VAR_25
MR_LP_ADV_FULL_DUPLEX,VAR_26
MR_LP_ADV_HALF_DUPLEX,VAR_27
MR_LP_ADV_NEXT_PAGE,VAR_28
MR_LP_ADV_REMOTE_FAULT1,VAR_29
MR_LP_ADV_REMOTE_FAULT2,VAR_30
MR_LP_ADV_SYM_PAUSE,VAR_31
MR_NP_LOADED,VAR_32
MR_NP_RX,VAR_33
MR_PAGE_RX,VAR_34
MR_RESTART_AN,VAR_35
MR_TOGGLE_RX,VAR_36
MR_TOGGLE_TX,VAR_37
tg3_advert_flowctrl_1000X,FUNC_0
tr32,FUNC_1
tw32,FUNC_2
tw32_f,FUNC_3
udelay,FUNC_4
tg3_fiber_aneg_smachine,FUNC_5
tp,VAR_38
ap,VAR_39
flowctrl,VAR_40
delta,VAR_41
rx_cfg_reg,VAR_42
ret,VAR_43
