BNX2_CHIP,FUNC_0
BNX2_CHIP_5709,VAR_0
BNX2_L2CTX_CMD_TYPE,VAR_1
BNX2_L2CTX_CMD_TYPE_TYPE_L2,VAR_2
BNX2_L2CTX_CMD_TYPE_XI,VAR_3
BNX2_L2CTX_TBDR_BHADDR_HI,VAR_4
BNX2_L2CTX_TBDR_BHADDR_HI_XI,VAR_5
BNX2_L2CTX_TBDR_BHADDR_LO,VAR_6
BNX2_L2CTX_TBDR_BHADDR_LO_XI,VAR_7
BNX2_L2CTX_TYPE,VAR_8
BNX2_L2CTX_TYPE_SIZE_L2,VAR_9
BNX2_L2CTX_TYPE_TYPE_L2,VAR_10
BNX2_L2CTX_TYPE_XI,VAR_11
BNX2_MAX_TX_DESC_CNT,VAR_12
BNX2_TSCH_TSS_CFG,VAR_13
CNIC_DRV_STATE_USING_MSIX,VAR_14
CNIC_WR,FUNC_1
GET_CID_ADDR,FUNC_2
PHY_CTX_SIZE,VAR_15
TX_TSS_CID,VAR_16
cnic_ctx_wr,FUNC_3
cnic_init_context,FUNC_4
cnic_init_bnx2_tx_ring,FUNC_5
dev,VAR_17
cp,VAR_18
ethdev,VAR_19
udev,VAR_20
cid_addr,VAR_21
tx_cid,VAR_22
sb_id,VAR_23
val,VAR_24
offset0,VAR_25
offset1,VAR_26
offset2,VAR_27
offset3,VAR_28
i,VAR_29
txbd,VAR_30
buf_map,VAR_31
ring_map,VAR_32
s_blk,VAR_33
sblk,VAR_34
cid_addr2,VAR_35
