BGMAC_DMA_RX_STATDPTR,VAR_0
BGMAC_DMA_RX_STATUS,VAR_1
BGMAC_RX_ALLOC_SIZE,VAR_2
BGMAC_RX_BUF_OFFSET,VAR_3
BGMAC_RX_BUF_SIZE,VAR_4
BGMAC_RX_FRAME_OFFSET,VAR_5
BGMAC_RX_RING_SLOTS,VAR_6
DMA_FROM_DEVICE,VAR_7
ETH_FCS_LEN,VAR_8
bgmac_dma_rx_poison_buf,FUNC_0
bgmac_dma_rx_setup_desc,FUNC_1
bgmac_dma_rx_skb_for_slot,FUNC_2
bgmac_dma_rx_update_index,FUNC_3
bgmac_read,FUNC_4
build_skb,FUNC_5
dma_unmap_single,FUNC_6
eth_type_trans,FUNC_7
le16_to_cpu,FUNC_8
napi_gro_receive,FUNC_9
netdev_err,FUNC_10
put_page,FUNC_11
skb_checksum_none_assert,FUNC_12
skb_pull,FUNC_13
skb_put,FUNC_14
unlikely,FUNC_15
virt_to_head_page,FUNC_16
bgmac_dma_rx_read,FUNC_17
bgmac,VAR_9
ring,VAR_10
weight,VAR_11
end_slot,VAR_12
handled,VAR_13
dma_dev,VAR_14
slot,VAR_15
rx,VAR_16
skb,VAR_17
buf,VAR_18
dma_addr,VAR_19
len,VAR_20
flags,VAR_21
