PCI_ERS_RESULT_DISCONNECT,VAR_0
PCI_ERS_RESULT_NEED_RESET,VAR_1
RESET_KIND_SHUTDOWN,VAR_2
dev_close,FUNC_0
netdev_info,FUNC_1
netdev_priv,FUNC_2
netif_device_detach,FUNC_3
netif_running,FUNC_4
pci_channel_io_frozen,VAR_3
pci_channel_io_perm_failure,VAR_4
pci_disable_device,FUNC_5
pci_get_drvdata,FUNC_6
rtnl_lock,FUNC_7
rtnl_unlock,FUNC_8
tg3_full_lock,FUNC_9
tg3_full_unlock,FUNC_10
tg3_halt,FUNC_11
tg3_napi_enable,FUNC_12
tg3_netif_stop,FUNC_13
tg3_phy_stop,FUNC_14
tg3_reset_task_cancel,FUNC_15
tg3_timer_stop,FUNC_16
tg3_io_error_detected,FUNC_17
pdev,VAR_5
state,VAR_6
netdev,VAR_7
tp,VAR_8
err,VAR_9
