BAR_XSTRORM_INTMEM,VAR_0
CNIC_KWQ16_DATA_SIZE,VAR_1
CNIC_WR16,FUNC_0
CTX_FL_OFFLD_START,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ISCSI_CONNECTION_TYPE,VAR_5
L4_KWQ_CONNECT_REQ1_IP_V6,VAR_6
L5CM_CONN_ADDR_PARAMS_IP_VERSION,VAR_7
L5CM_RAMROD_CMD_ID_TCP_CONNECT,VAR_8
XSTORM_ISCSI_LOCAL_VLAN_OFFSET,FUNC_1
cnic_get_kwqe_16_data,FUNC_2
cnic_init_storm_conn_bufs,FUNC_3
cnic_submit_kwqe_16,FUNC_4
memset,FUNC_5
netdev_err,FUNC_6
netdev_priv,FUNC_7
set_bit,FUNC_8
cnic_bnx2x_connect,FUNC_9
dev,VAR_9
wqes,VAR_10
num,VAR_11
work,VAR_12
cp,VAR_13
bp,VAR_14
kwqe1,VAR_15
kwqe3,VAR_16
conn_buf,VAR_17
conn_addr,VAR_18
l5_data,VAR_19
l5_cid,VAR_20
csk,VAR_21
ctx,VAR_22
ret,VAR_23
kwqe2,VAR_24
