ASN1_CHUNK_INITIAL_SIZE,VAR_0
ASN1_F_ASN1_D2I_READ_BIO,VAR_1
ASN1_R_HEADER_TOO_LONG,VAR_2
ASN1_R_NOT_ENOUGH_DATA,VAR_3
ASN1_R_TOO_LONG,VAR_4
ASN1_get_object,FUNC_0
ASN1err,FUNC_1
BIO_read,FUNC_2
BUF_MEM_free,FUNC_3
BUF_MEM_grow_clean,FUNC_4
BUF_MEM_new,FUNC_5
ERR_GET_REASON,FUNC_6
ERR_R_MALLOC_FAILURE,VAR_5
ERR_clear_error,FUNC_7
ERR_peek_error,FUNC_8
HEADER_SIZE,VAR_6
INT_MAX,VAR_7
UINT32_MAX,VAR_8
V_ASN1_EOC,VAR_9
asn1_d2i_read_bio,FUNC_9
in,VAR_10
pb,VAR_11
b,VAR_12
p,VAR_13
i,VAR_14
want,VAR_15
eos,VAR_16
off,VAR_17
len,VAR_18
q,VAR_19
slen,VAR_20
inf,VAR_21
tag,VAR_22
xclass,VAR_23
e,VAR_24
chunk_max,VAR_25
chunk,VAR_26
