ASN1_F_ASN1_ITEM_VERIFY,VAR_0
ASN1_R_INVALID_BIT_STRING_BITS_LEFT,VAR_1
ASN1_R_UNKNOWN_MESSAGE_DIGEST_ALGORITHM,VAR_2
ASN1_R_UNKNOWN_SIGNATURE_ALGORITHM,VAR_3
ASN1_R_WRONG_PUBLIC_KEY_TYPE,VAR_4
ASN1_item_i2d,FUNC_0
ASN1err,FUNC_1
ERR_R_EVP_LIB,VAR_5
ERR_R_INTERNAL_ERROR,VAR_6
ERR_R_MALLOC_FAILURE,VAR_7
ERR_R_PASSED_NULL_PARAMETER,VAR_8
EVP_DigestVerify,FUNC_2
EVP_DigestVerifyInit,FUNC_3
EVP_MD_CTX_free,FUNC_4
EVP_MD_CTX_new,FUNC_5
EVP_PKEY_type,FUNC_6
EVP_get_digestbynid,FUNC_7
NID_undef,VAR_9
OBJ_find_sigid_algs,FUNC_8
OBJ_obj2nid,FUNC_9
OPENSSL_clear_free,FUNC_10
V_ASN1_BIT_STRING,VAR_10
stub1,FUNC_11
ASN1_item_verify,FUNC_12
it,VAR_11
a,VAR_12
signature,VAR_13
asn,VAR_14
pkey,VAR_15
ctx,VAR_16
buf_in,VAR_17
ret,VAR_18
inl,VAR_19
mdnid,VAR_20
pknid,VAR_21
inll,VAR_22
type,VAR_23
