ASN1_F_ASN1_D2I_EX_PRIMITIVE,VAR_0
ASN1_ITYPE_MSTRING,VAR_1
ASN1_R_ILLEGAL_NULL,VAR_2
ASN1_R_ILLEGAL_OPTIONAL_ANY,VAR_3
ASN1_R_ILLEGAL_TAGGED_ANY,VAR_4
ASN1_R_TYPE_NOT_CONSTRUCTED,VAR_5
ASN1_R_TYPE_NOT_PRIMITIVE,VAR_6
ASN1err,FUNC_0
BUF_MEM_grow_clean,FUNC_1
ERR_R_MALLOC_FAILURE,VAR_7
ERR_R_NESTED_ASN1_ERROR,VAR_8
OPENSSL_free,FUNC_2
V_ASN1_ANY,VAR_9
V_ASN1_BOOLEAN,VAR_10
V_ASN1_ENUMERATED,VAR_11
V_ASN1_INTEGER,VAR_12
V_ASN1_NULL,VAR_13
V_ASN1_OBJECT,VAR_14
V_ASN1_OTHER,VAR_15
V_ASN1_SEQUENCE,VAR_16
V_ASN1_SET,VAR_17
V_ASN1_UNIVERSAL,VAR_18
asn1_check_tlen,FUNC_3
asn1_collect,FUNC_4
asn1_ex_c2i,FUNC_5
asn1_find_end,FUNC_6
asn1_tlc_clear,FUNC_7
asn1_d2i_ex_primitive,FUNC_8
pval,VAR_19
in,VAR_20
inlen,VAR_21
it,VAR_22
tag,VAR_23
aclass,VAR_24
opt,VAR_25
ctx,VAR_26
ret,VAR_27
utype,VAR_28
plen,VAR_29
cst,VAR_30
inf,VAR_31
free_cont,VAR_32
p,VAR_33
buf,VAR_34
cont,VAR_35
len,VAR_36
oclass,VAR_37
