ASN1_GEN_FORMAT_ASCII,VAR_0
ASN1_GEN_SEQ_MAX_DEPTH,VAR_1
ASN1_R_ILLEGAL_NESTED_TAGGING,VAR_2
ASN1_R_SEQUENCE_OR_SET_NEEDS_CONFIG,VAR_3
ASN1_R_UNKNOWN_TAG,VAR_4
ASN1_TYPE_free,FUNC_0
ASN1_get_object,FUNC_1
ASN1_object_size,FUNC_2
ASN1_put_object,FUNC_3
CONF_parse_list,FUNC_4
OPENSSL_free,FUNC_5
OPENSSL_malloc,FUNC_6
V_ASN1_CONSTRUCTED,VAR_5
V_ASN1_SEQUENCE,VAR_6
V_ASN1_SET,VAR_7
V_ASN1_UNIVERSAL,VAR_8
asn1_cb,VAR_9
asn1_multi,FUNC_7
asn1_str2type,FUNC_8
d2i_ASN1_TYPE,FUNC_9
i2d_ASN1_TYPE,FUNC_10
memcpy,FUNC_11
generate_v3,FUNC_12
str,VAR_10
cnf,VAR_11
depth,VAR_12
perr,VAR_13
ret,VAR_14
asn1_tags,VAR_15
etmp,VAR_16
i,VAR_17
len,VAR_18
orig_der,VAR_19
new_der,VAR_20
cpy_start,VAR_21
p,VAR_22
cp,VAR_23
cpy_len,VAR_24
hdr_len,VAR_25
hdr_constructed,VAR_26
hdr_tag,VAR_27
hdr_class,VAR_28
r,VAR_29
