ASN1_F_DO_BUF,VAR_0
ASN1_R_INVALID_BMPSTRING_LENGTH,VAR_1
ASN1_R_INVALID_UNIVERSALSTRING_LENGTH,VAR_2
ASN1_STRFLGS_ESC_2253,VAR_3
ASN1err,FUNC_0
BUF_TYPE_CONVUTF8,VAR_4
BUF_TYPE_WIDTH_MASK,VAR_5
CHARTYPE_FIRST_ESC_2253,VAR_6
CHARTYPE_LAST_ESC_2253,VAR_7
UTF8_getc,FUNC_1
UTF8_putc,FUNC_2
do_esc_char,FUNC_3
do_buf,FUNC_4
buf,VAR_8
buflen,VAR_9
type,VAR_10
flags,VAR_11
quotes,VAR_12
io_ch,VAR_13
arg,VAR_14
i,VAR_15
outlen,VAR_16
len,VAR_17
charwidth,VAR_18
orflags,VAR_19
p,VAR_20
q,VAR_21
c,VAR_22
utfbuf,VAR_23
utflen,VAR_24
