ASN1_F_ASN1_TEMPLATE_EX_D2I,VAR_0
ASN1_R_EXPLICIT_LENGTH_MISMATCH,VAR_1
ASN1_R_EXPLICIT_TAG_NOT_CONSTRUCTED,VAR_2
ASN1_R_MISSING_EOC,VAR_3
ASN1_TFLG_EXPTAG,VAR_4
ASN1_TFLG_TAG_CLASS,VAR_5
ASN1err,FUNC_0
ERR_R_NESTED_ASN1_ERROR,VAR_6
asn1_check_eoc,FUNC_1
asn1_check_tlen,FUNC_2
asn1_template_noexp_d2i,FUNC_3
asn1_template_ex_d2i,FUNC_4
val,VAR_7
in,VAR_8
inlen,VAR_9
tt,VAR_10
opt,VAR_11
ctx,VAR_12
depth,VAR_13
flags,VAR_14
aclass,VAR_15
ret,VAR_16
len,VAR_17
p,VAR_18
q,VAR_19
exp_eoc,VAR_20
cst,VAR_21
