EIO,VAR_0
ET8EK8_I2C_DELAY,VAR_1
ET8EK8_PRIV_MEM_SIZE,VAR_2
ET8EK8_REG_8BIT,VAR_3
I2C_M_RD,VAR_4
PRIV_MEM_START_REG,VAR_5
PRIV_MEM_WIN_SIZE,VAR_6
et8ek8_i2c_read_reg,FUNC_0
et8ek8_i2c_write_reg,FUNC_1
i2c_transfer,FUNC_2
mdelay,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
to_et8ek8_sensor,FUNC_6
usleep_range,FUNC_7
v4l2_get_subdevdata,FUNC_8
et8ek8_g_priv_mem,FUNC_9
subdev,VAR_7
sensor,VAR_8
client,VAR_9
length,VAR_10
offset,VAR_11
ptr,VAR_12
rval,VAR_13
buffer,VAR_14
msg,VAR_15
bytes,VAR_16
i,VAR_17
ofs,VAR_18
status,VAR_19
