BNO2OFF,FUNC_0
G_CACHE_BUCKETS,VAR_0
G_CACHE_DEBUG,FUNC_1
G_CACHE_TYPE_AUTOMATIC,VAR_1
LIST_INIT,FUNC_2
MAXPHYS,VAR_2
MTX_DEF,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
OFF2BNO,FUNC_3
TAILQ_INIT,FUNC_4
UMA_ALIGN_PTR,VAR_6
callout_init_mtx,FUNC_5
callout_reset,FUNC_6
ffs,FUNC_7
g_attach,FUNC_8
g_cache_access,VAR_7
g_cache_dumpconf,VAR_8
g_cache_find_device,FUNC_9
g_cache_go,VAR_9
g_cache_orphan,VAR_10
g_cache_start,VAR_11
g_cache_timeout,VAR_12
g_destroy_consumer,FUNC_10
g_destroy_geom,FUNC_11
g_destroy_provider,FUNC_12
g_error_provider,FUNC_13
g_free,FUNC_14
g_malloc,FUNC_15
g_new_consumer,FUNC_16
g_new_geomf,FUNC_17
g_new_providerf,FUNC_18
g_topology_assert,FUNC_19
hz,VAR_13
mtx_destroy,FUNC_20
mtx_init,FUNC_21
uma_zcreate,FUNC_22
g_cache_create,FUNC_23
mp,VAR_14
pp,VAR_15
md,VAR_16
type,VAR_17
sc,VAR_18
gp,VAR_19
newpp,VAR_20
cp,VAR_21
bshift,VAR_22
i,VAR_23
