VM_REG_GUEST_CS,VAR_0
VM_REG_GUEST_DS,VAR_1
VM_REG_GUEST_ES,VAR_2
VM_REG_GUEST_FS,VAR_3
VM_REG_GUEST_GDTR,VAR_4
VM_REG_GUEST_GS,VAR_5
VM_REG_GUEST_IDTR,VAR_6
VM_REG_GUEST_LDTR,VAR_7
VM_REG_GUEST_SS,VAR_8
VM_REG_GUEST_TR,VAR_9
desc_access,VAR_10
desc_base,VAR_11
desc_limit,VAR_12
get_all,VAR_13
get_cs,VAR_14
get_desc_cs,VAR_15
get_desc_ds,VAR_16
get_desc_es,VAR_17
get_desc_fs,VAR_18
get_desc_gdtr,VAR_19
get_desc_gs,VAR_20
get_desc_idtr,VAR_21
get_desc_ldtr,VAR_22
get_desc_ss,VAR_23
get_desc_tr,VAR_24
get_ds,VAR_25
get_es,VAR_26
get_fs,VAR_27
get_gs,VAR_28
get_ldtr,VAR_29
get_ss,VAR_30
get_tr,VAR_31
printf,FUNC_0
vm_get_desc,FUNC_1
vm_get_register,FUNC_2
get_all_segments,FUNC_3
ctx,VAR_32
vcpu,VAR_33
cs,VAR_34
ds,VAR_35
es,VAR_36
fs,VAR_37
gs,VAR_38
ss,VAR_39
tr,VAR_40
ldtr,VAR_41
error,VAR_42
