VMCB_OFF_AVIC_BAR,VAR_0
VMCB_OFF_AVIC_LT,VAR_1
VMCB_OFF_AVIC_PAGE,VAR_2
VMCB_OFF_AVIC_PT,VAR_3
VMCB_OFF_CR_INTERCEPT,VAR_4
VMCB_OFF_DR_INTERCEPT,VAR_5
VMCB_OFF_EXC_INTERCEPT,VAR_6
VMCB_OFF_EXITINFO1,VAR_7
VMCB_OFF_EXITINFO2,VAR_8
VMCB_OFF_EXITINTINFO,VAR_9
VMCB_OFF_INST1_INTERCEPT,VAR_10
VMCB_OFF_INST2_INTERCEPT,VAR_11
VMCB_OFF_TLB_CTRL,VAR_12
VMCB_OFF_VIRQ,VAR_13
get_all,VAR_14
get_apic_access_addr,VAR_15
get_avic_table,VAR_16
get_virtual_apic_addr,VAR_17
get_vmcb_exit_details,VAR_18
get_vmcb_intercept,VAR_19
get_vmcb_tlb_ctrl,VAR_20
get_vmcb_virq,VAR_21
printf,FUNC_0
vm_get_vmcb_field,FUNC_1
get_misc_vmcb,FUNC_2
ctx,VAR_22
vcpu,VAR_23
ctl,VAR_24
addr,VAR_25
error,VAR_26
