ASSERT_LAPIC_LVT,VAR_0
CAPNAME,VAR_1
DESC_ACCESS,VAR_2
DESC_BASE,VAR_3
DESC_LIMIT,VAR_4
GET_GPA_PMAP,VAR_5
NO_ARG,VAR_6
REQ_ARG,VAR_7
RTC_NVRAM_OFFSET,VAR_8
SET_CAP,VAR_9
SET_CR0,VAR_10
SET_CR2,VAR_11
SET_CR3,VAR_12
SET_CR4,VAR_13
SET_CS,VAR_14
SET_DR0,VAR_15
SET_DR1,VAR_16
SET_DR2,VAR_17
SET_DR3,VAR_18
SET_DR6,VAR_19
SET_DR7,VAR_20
SET_DS,VAR_21
SET_EFER,VAR_22
SET_ES,VAR_23
SET_EXCEPTION_BITMAP,VAR_24
SET_FS,VAR_25
SET_GS,VAR_26
SET_LDTR,VAR_27
SET_MEM,VAR_28
SET_RAX,VAR_29
SET_RFLAGS,VAR_30
SET_RIP,VAR_31
SET_RSP,VAR_32
SET_RTC_NVRAM,VAR_33
SET_RTC_TIME,VAR_34
SET_SS,VAR_35
SET_TR,VAR_36
SET_VMCS_ENTRY_INTERRUPTION_INFO,VAR_37
SET_X2APIC_STATE,VAR_38
UNASSIGN_PPTDEV,VAR_39
VCPU,VAR_40
VMNAME,VAR_41
create,VAR_42
destroy,VAR_43
force_poweroff,VAR_44
force_reset,VAR_45
get_active_cpus,VAR_46
get_all,VAR_47
get_apic_access_addr,VAR_48
get_avic_table,VAR_49
get_cpu_topology,VAR_50
get_cr0,VAR_51
get_cr0_mask,VAR_52
get_cr0_shadow,VAR_53
get_cr2,VAR_54
get_cr3,VAR_55
get_cr3_targets,VAR_56
get_cr4,VAR_57
get_cr4_mask,VAR_58
get_cr4_shadow,VAR_59
get_cs,VAR_60
get_desc_cs,VAR_61
get_desc_ds,VAR_62
get_desc_es,VAR_63
get_desc_fs,VAR_64
get_desc_gdtr,VAR_65
get_desc_gs,VAR_66
get_desc_idtr,VAR_67
get_desc_ldtr,VAR_68
get_desc_ss,VAR_69
get_desc_tr,VAR_70
get_dr0,VAR_71
get_dr1,VAR_72
get_dr2,VAR_73
get_dr3,VAR_74
get_dr6,VAR_75
get_dr7,VAR_76
get_ds,VAR_77
get_efer,VAR_78
get_entry_ctls,VAR_79
get_eptp,VAR_80
get_es,VAR_81
get_exception_bitmap,VAR_82
get_exit_ctls,VAR_83
get_exit_reason,VAR_84
get_fs,VAR_85
get_gs,VAR_86
get_guest_pat,VAR_87
get_guest_sysenter,VAR_88
get_host_cr0,VAR_89
get_host_cr3,VAR_90
get_host_cr4,VAR_91
get_host_pat,VAR_92
get_host_rip,VAR_93
get_host_rsp,VAR_94
get_inst_err,VAR_95
get_intinfo,VAR_96
get_io_bitmap,VAR_97
get_ldtr,VAR_98
get_memmap,VAR_99
get_memseg,VAR_100
get_msr_bitmap,VAR_101
get_msr_bitmap_address,VAR_102
get_pinbased_ctls,VAR_103
get_procbased_ctls,VAR_104
get_procbased_ctls2,VAR_105
get_r10,VAR_106
get_r11,VAR_107
get_r12,VAR_108
get_r13,VAR_109
get_r14,VAR_110
get_r15,VAR_111
get_r8,VAR_112
get_r9,VAR_113
get_rax,VAR_114
get_rbp,VAR_115
get_rbx,VAR_116
get_rcx,VAR_117
get_rdi,VAR_118
get_rdx,VAR_119
get_rflags,VAR_120
get_rip,VAR_121
get_rsi,VAR_122
get_rsp,VAR_123
get_rtc_nvram,VAR_124
get_rtc_time,VAR_125
get_ss,VAR_126
get_stats,VAR_127
get_suspended_cpus,VAR_128
get_tpr_threshold,VAR_129
get_tr,VAR_130
get_tsc_offset,VAR_131
get_virtual_apic_addr,VAR_132
get_vmcb_exit_details,VAR_133
get_vmcb_intercept,VAR_134
get_vmcb_tlb_ctrl,VAR_135
get_vmcb_virq,VAR_136
get_vmcs_entry_interruption_info,VAR_137
get_vmcs_exit_inst_length,VAR_138
get_vmcs_exit_interruption_error,VAR_139
get_vmcs_exit_interruption_info,VAR_140
get_vmcs_exit_qualification,VAR_141
get_vmcs_gla,VAR_142
get_vmcs_gpa,VAR_143
get_vmcs_interruptibility,VAR_144
get_vmcs_link,VAR_145
get_vpid_asid,VAR_146
get_x2apic_state,VAR_147
getcap,VAR_148
inject_nmi,VAR_149
malloc,FUNC_0
memcpy,FUNC_1
run,VAR_150
set_desc_cs,VAR_151
set_desc_ds,VAR_152
set_desc_es,VAR_153
set_desc_fs,VAR_154
set_desc_gdtr,VAR_155
set_desc_gs,VAR_156
set_desc_idtr,VAR_157
set_desc_ldtr,VAR_158
set_desc_ss,VAR_159
set_desc_tr,VAR_160
setup_options,FUNC_2
cpu_intel,VAR_161
common_opts,VAR_162
intel_opts,VAR_163
amd_opts,VAR_164
null_opt,VAR_165
all_opts,VAR_166
cp,VAR_167
optlen,VAR_168
