VMCS_CR0_MASK,VAR_0
VMCS_CR0_SHADOW,VAR_1
VMCS_CR3_TARGET0,VAR_2
VMCS_CR3_TARGET1,VAR_3
VMCS_CR3_TARGET2,VAR_4
VMCS_CR3_TARGET3,VAR_5
VMCS_CR3_TARGET_COUNT,VAR_6
VMCS_CR4_MASK,VAR_7
VMCS_CR4_SHADOW,VAR_8
VMCS_ENTRY_CTLS,VAR_9
VMCS_ENTRY_INTR_INFO,VAR_10
VMCS_EXIT_CTLS,VAR_11
VMCS_EXIT_INSTRUCTION_LENGTH,VAR_12
VMCS_EXIT_INTR_ERRCODE,VAR_13
VMCS_EXIT_INTR_INFO,VAR_14
VMCS_EXIT_QUALIFICATION,VAR_15
VMCS_GUEST_INTERRUPTIBILITY,VAR_16
VMCS_GUEST_LINEAR_ADDRESS,VAR_17
VMCS_GUEST_PHYSICAL_ADDRESS,VAR_18
VMCS_HOST_CR0,VAR_19
VMCS_HOST_CR3,VAR_20
VMCS_HOST_CR4,VAR_21
VMCS_HOST_IA32_PAT,VAR_22
VMCS_HOST_RIP,VAR_23
VMCS_HOST_RSP,VAR_24
VMCS_INSTRUCTION_ERROR,VAR_25
VMCS_LINK_POINTER,VAR_26
VMCS_PIN_BASED_CTLS,VAR_27
VMCS_PRI_PROC_BASED_CTLS,VAR_28
VMCS_SEC_PROC_BASED_CTLS,VAR_29
VMCS_TPR_THRESHOLD,VAR_30
get_all,VAR_31
get_cr0_mask,VAR_32
get_cr0_shadow,VAR_33
get_cr3_targets,VAR_34
get_cr4_mask,VAR_35
get_cr4_shadow,VAR_36
get_entry_ctls,VAR_37
get_exit_ctls,VAR_38
get_host_cr0,VAR_39
get_host_cr3,VAR_40
get_host_cr4,VAR_41
get_host_pat,VAR_42
get_host_rip,VAR_43
get_host_rsp,VAR_44
get_inst_err,VAR_45
get_pinbased_ctls,VAR_46
get_procbased_ctls,VAR_47
get_procbased_ctls2,VAR_48
get_tpr_threshold,VAR_49
get_vmcs_entry_interruption_info,VAR_50
get_vmcs_exit_inst_length,VAR_51
get_vmcs_exit_interruption_error,VAR_52
get_vmcs_exit_interruption_info,VAR_53
get_vmcs_exit_qualification,VAR_54
get_vmcs_gla,VAR_55
get_vmcs_gpa,VAR_56
get_vmcs_interruptibility,VAR_57
get_vmcs_link,VAR_58
printf,FUNC_0
vm_get_vmcs_field,FUNC_1
get_misc_vmcs,FUNC_2
ctx,VAR_59
vcpu,VAR_60
ctl,VAR_61
cr0,VAR_62
cr3,VAR_63
cr4,VAR_64
rsp,VAR_65
rip,VAR_66
pat,VAR_67
addr,VAR_68
u64,VAR_69
error,VAR_70
cr0mask,VAR_71
cr0shadow,VAR_72
cr4mask,VAR_73
cr4shadow,VAR_74
target_count,VAR_75
target_addr,VAR_76
threshold,VAR_77
insterr,VAR_78
