VM_REG_GUEST_CR0,VAR_0
VM_REG_GUEST_CR2,VAR_1
VM_REG_GUEST_CR3,VAR_2
VM_REG_GUEST_CR4,VAR_3
VM_REG_GUEST_DR0,VAR_4
VM_REG_GUEST_DR1,VAR_5
VM_REG_GUEST_DR2,VAR_6
VM_REG_GUEST_DR3,VAR_7
VM_REG_GUEST_DR6,VAR_8
VM_REG_GUEST_DR7,VAR_9
VM_REG_GUEST_EFER,VAR_10
VM_REG_GUEST_R10,VAR_11
VM_REG_GUEST_R11,VAR_12
VM_REG_GUEST_R12,VAR_13
VM_REG_GUEST_R13,VAR_14
VM_REG_GUEST_R14,VAR_15
VM_REG_GUEST_R15,VAR_16
VM_REG_GUEST_R8,VAR_17
VM_REG_GUEST_R9,VAR_18
VM_REG_GUEST_RAX,VAR_19
VM_REG_GUEST_RBP,VAR_20
VM_REG_GUEST_RBX,VAR_21
VM_REG_GUEST_RCX,VAR_22
VM_REG_GUEST_RDI,VAR_23
VM_REG_GUEST_RDX,VAR_24
VM_REG_GUEST_RFLAGS,VAR_25
VM_REG_GUEST_RIP,VAR_26
VM_REG_GUEST_RSI,VAR_27
VM_REG_GUEST_RSP,VAR_28
get_all,VAR_29
get_cr0,VAR_30
get_cr2,VAR_31
get_cr3,VAR_32
get_cr4,VAR_33
get_dr0,VAR_34
get_dr1,VAR_35
get_dr2,VAR_36
get_dr3,VAR_37
get_dr6,VAR_38
get_dr7,VAR_39
get_efer,VAR_40
get_r10,VAR_41
get_r11,VAR_42
get_r12,VAR_43
get_r13,VAR_44
get_r14,VAR_45
get_r15,VAR_46
get_r8,VAR_47
get_r9,VAR_48
get_rax,VAR_49
get_rbp,VAR_50
get_rbx,VAR_51
get_rcx,VAR_52
get_rdi,VAR_53
get_rdx,VAR_54
get_rflags,VAR_55
get_rip,VAR_56
get_rsi,VAR_57
get_rsp,VAR_58
printf,FUNC_0
vm_get_register,FUNC_1
get_all_registers,FUNC_2
ctx,VAR_59
vcpu,VAR_60
cr0,VAR_61
cr2,VAR_62
cr3,VAR_63
cr4,VAR_64
dr0,VAR_65
dr1,VAR_66
dr2,VAR_67
dr3,VAR_68
dr6,VAR_69
dr7,VAR_70
rsp,VAR_71
rip,VAR_72
rflags,VAR_73
efer,VAR_74
rax,VAR_75
rbx,VAR_76
rcx,VAR_77
rdx,VAR_78
rsi,VAR_79
rdi,VAR_80
rbp,VAR_81
r8,VAR_82
r9,VAR_83
r10,VAR_84
r11,VAR_85
r12,VAR_86
r13,VAR_87
r14,VAR_88
r15,VAR_89
error,VAR_90
