AURL_ENABLEURL,VAR_0
BM_SETCHECK,VAR_1
BM_SETIMAGE,VAR_2
BST_CHECKED,VAR_3
COLOR_3DFACE,VAR_4
EM_AUTOURLDETECT,VAR_5
EM_GETEVENTMASK,VAR_6
EM_SETBKGNDCOLOR,VAR_7
EM_SETEVENTMASK,VAR_8
ENM_LINK,VAR_9
ENM_MOUSEEVENTS,VAR_10
GetSysColor,FUNC_0
IDC_BYTESRADIO,VAR_11
IDC_COPY,VAR_12
IDC_EVENTDATAEDIT,VAR_13
IDC_EVENTTEXTEDIT,VAR_14
IDC_NEXT,VAR_15
IDC_PREVIOUS,VAR_16
IDC_WORDRADIO,VAR_17
IDI_COPY,VAR_18
IDI_NEXT,VAR_19
IDI_PREV,VAR_20
IMAGE_ICON,VAR_21
LR_DEFAULTCOLOR,VAR_22
LoadImageW,FUNC_1
MAKEINTRESOURCEW,FUNC_2
SendDlgItemMessageW,FUNC_3
TRUE,VAR_23
WM_SETFONT,VAR_24
hInst,VAR_25
InitDetailsDlgCtrl,FUNC_4
hDlg,VAR_26
pData,VAR_27
dwMask,VAR_28
nextIcon,VAR_29
prevIcon,VAR_30
copyIcon,VAR_31
