LEAF_NODE_CELL_SIZE,VAR_0
LEAF_NODE_LEFT_SPLIT_COUNT,VAR_1
LEAF_NODE_MAX_CELLS,VAR_2
LEAF_NODE_RIGHT_SPLIT_COUNT,VAR_3
create_new_root,FUNC_0
get_node_max_key,FUNC_1
get_page,FUNC_2
get_unused_page_num,FUNC_3
initialize_leaf_node,FUNC_4
internal_node_insert,FUNC_5
is_node_root,FUNC_6
leaf_node_cell,FUNC_7
leaf_node_key,FUNC_8
leaf_node_next_leaf,FUNC_9
leaf_node_num_cells,FUNC_10
leaf_node_value,FUNC_11
memcpy,FUNC_12
node_parent,FUNC_13
serialize_row,FUNC_14
update_internal_node_key,FUNC_15
leaf_node_split_and_insert,FUNC_16
cursor,VAR_4
key,VAR_5
value,VAR_6
old_node,VAR_7
old_max,VAR_8
new_page_num,VAR_9
new_node,VAR_10
i,VAR_11
destination_node,VAR_12
index_within_node,VAR_13
destination,VAR_14
parent_page_num,VAR_15
new_max,VAR_16
parent,VAR_17
