EXIT_FAILURE,VAR_0
INTERNAL_NODE_CELL_SIZE,VAR_1
INTERNAL_NODE_MAX_CELLS,VAR_2
exit,FUNC_0
get_node_max_key,FUNC_1
get_page,FUNC_2
internal_node_cell,FUNC_3
internal_node_child,FUNC_4
internal_node_find_child,FUNC_5
internal_node_key,FUNC_6
internal_node_num_keys,FUNC_7
internal_node_right_child,FUNC_8
memcpy,FUNC_9
printf,FUNC_10
internal_node_insert,FUNC_11
table,VAR_3
parent_page_num,VAR_4
child_page_num,VAR_5
parent,VAR_6
child,VAR_7
child_max_key,VAR_8
index,VAR_9
original_num_keys,VAR_10
right_child_page_num,VAR_11
right_child,VAR_12
i,VAR_13
destination,VAR_14
source,VAR_15
