ISODESC_MAX,VAR_0
MON_OFF2HDR,FUNC_0
NSEC_PER_USEC,VAR_1
PKT_ALIGN,VAR_2
PKT_SIZE,VAR_3
USB_DIR_IN,VAR_4
ktime_get_real_ts64,FUNC_1
memset,FUNC_2
mon_bin_collate_isodesc,FUNC_3
mon_bin_get_data,FUNC_4
mon_bin_get_isodesc,FUNC_5
mon_bin_get_setup,FUNC_6
mon_buff_area_alloc,FUNC_7
mon_buff_area_alloc_contiguous,FUNC_8
mon_buff_area_shrink,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
usb_endpoint_num,FUNC_12
usb_endpoint_type,FUNC_13
usb_endpoint_xfer_control,FUNC_14
usb_endpoint_xfer_int,FUNC_15
usb_endpoint_xfer_isoc,FUNC_16
usb_urb_dir_in,FUNC_17
wake_up,FUNC_18
xfer_to_pipe,VAR_5
mon_bin_event,FUNC_19
rp,VAR_6
urb,VAR_7
ev_type,VAR_8
status,VAR_9
epd,VAR_10
ts,VAR_11
flags,VAR_12
urb_length,VAR_13
offset,VAR_14
length,VAR_15
delta,VAR_16
ndesc,VAR_17
lendesc,VAR_18
dir,VAR_19
ep,VAR_20
data_tag,VAR_21
