CT_MP3,VAR_0
PAHW_32X,VAR_1
PAHW_MCD,VAR_2
PAHW_PICO,VAR_3
POPT_EN_FM,VAR_4
POPT_EN_MCD_CDDA,VAR_5
POPT_EN_PSG,VAR_6
POPT_EN_PWM,VAR_7
PicoAHW,VAR_8
PicoOpt,VAR_9
PicoPicoPCMUpdate,FUNC_0
Pico_mcd,VAR_10
PsndBuffer,VAR_11
PsndLen_exc_add,VAR_12
PsndLen_exc_cnt,VAR_13
PsndMix_32_to_16l,FUNC_1
PsndOut,VAR_14
SN76496Update,FUNC_2
YM2612UpdateOne,FUNC_3
cdda_raw_update,FUNC_4
memset32,FUNC_5
mp3_update,FUNC_6
p32x_pwm_update,FUNC_7
pcd_pcm_update,FUNC_8
pprof_end,FUNC_9
pprof_start,FUNC_10
sound,VAR_15
PsndRender,FUNC_11
offset,VAR_16
length,VAR_17
buf32_updated,VAR_18
buf32,VAR_19
stereo,VAR_20
