BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
JFFS2_WARNING,FUNC_1
JFFS2_XFLAGS_HOT,VAR_3
JFFS2_XFLAGS_INVALID,VAR_4
REF_PRISTINE,VAR_5
XATTRINDEX_HASHSIZE,VAR_6
crc32,FUNC_2
dbg_xattr,FUNC_3
jffs2_flash_read,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
list_add,FUNC_7
list_empty,FUNC_8
reclaim_xattr_datum,FUNC_9
ref_flags,FUNC_10
ref_offset,FUNC_11
xattr_datum_hashkey,FUNC_12
do_load_xattr_datum,FUNC_13
c,VAR_7
xd,VAR_8
data,VAR_9
readlen,VAR_10
crc,VAR_11
length,VAR_12
i,VAR_13
ret,VAR_14
retry,VAR_15
