EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INO_STATE_CHECKEDABSENT,VAR_3
INO_STATE_CHECKING,VAR_4
INO_STATE_PRESENT,VAR_5
INO_STATE_READING,VAR_6
JFFS2_ERROR,FUNC_0
JFFS2_NOTICE,FUNC_1
JFFS2_WARNING,FUNC_2
RB_ROOT,VAR_7
S_IFMT,VAR_8
S_IRUGO,VAR_9
S_IWUSR,VAR_10
S_IXUGO,VAR_11
cpu_to_je16,FUNC_3
cpu_to_je32,FUNC_4
cpu_to_jemode,FUNC_5
crc32,FUNC_6
dbg_readinode,FUNC_7
frag_first,FUNC_8
frag_next,FUNC_9
je32_to_cpu,FUNC_10
jemode_to_cpu,FUNC_11
jffs2_build_inode_fragtree,FUNC_12
jffs2_dbg_fragtree_paranoia_check_nolock,FUNC_13
jffs2_do_clear_inode,FUNC_14
jffs2_flash_read,FUNC_15
jffs2_free_full_dnode,FUNC_16
jffs2_free_node_frag,FUNC_17
jffs2_free_tmp_dnode_info,FUNC_18
jffs2_free_tmp_dnode_info_list,FUNC_19
jffs2_get_inode_nodes,FUNC_20
jffs2_kill_tn,FUNC_21
jffs2_set_inocache_state,FUNC_22
jffs2_truncate_fragtree,FUNC_23
kfree,FUNC_24
kmalloc,FUNC_25
memset,FUNC_26
mutex_unlock,FUNC_27
ref_offset,FUNC_28
unlikely,FUNC_29
jffs2_do_read_inode_internal,FUNC_30
c,VAR_12
f,VAR_13
latest_node,VAR_14
rii,VAR_15
crc,VAR_16
new_size,VAR_17
retlen,VAR_18
ret,VAR_19
