ALLOC_NORMAL,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
ITIME,FUNC_1
JFFS2_COMPR_NONE,VAR_3
JFFS2_INODE_INFO,FUNC_2
JFFS2_MAGIC_BITMASK,VAR_4
JFFS2_NODETYPE_DIRENT,VAR_5
JFFS2_SB_INFO,FUNC_3
JFFS2_SUMMARY_DIRENT_SIZE,FUNC_4
JFFS2_SUMMARY_INODE_SIZE,VAR_6
PTR_ERR,FUNC_5
S_IFMT,VAR_7
S_ISBLK,FUNC_6
S_ISCHR,FUNC_7
cpu_to_je16,FUNC_8
cpu_to_je32,FUNC_9
crc32,FUNC_10
d_instantiate,FUNC_11
get_seconds,FUNC_12
init_special_inode,FUNC_13
je32_to_cpu,FUNC_14
jffs2_add_fd_to_list,FUNC_15
jffs2_alloc_raw_dirent,FUNC_16
jffs2_alloc_raw_inode,FUNC_17
jffs2_clear_inode,FUNC_18
jffs2_complete_reservation,FUNC_19
jffs2_encode_dev,FUNC_20
jffs2_file_inode_operations,VAR_8
jffs2_free_raw_dirent,FUNC_21
jffs2_free_raw_inode,FUNC_22
jffs2_init_acl_post,FUNC_23
jffs2_init_security,FUNC_24
jffs2_new_inode,FUNC_25
jffs2_reserve_space,FUNC_26
jffs2_write_dirent,FUNC_27
jffs2_write_dnode,FUNC_28
mutex_lock,FUNC_29
mutex_unlock,FUNC_30
new_valid_dev,FUNC_31
jffs2_mknod,FUNC_32
dir_i,VAR_9
dentry,VAR_10
mode,VAR_11
rdev,VAR_12
f,VAR_13
dir_f,VAR_14
c,VAR_15
inode,VAR_16
ri,VAR_17
rd,VAR_18
fn,VAR_19
fd,VAR_20
namelen,VAR_21
dev,VAR_22
devlen,VAR_23
alloclen,VAR_24
ret,VAR_25
