BUG,FUNC_0
JFFS2_COMPAT_MASK,VAR_0
JFFS2_FEATURE_RWCOMPAT_COPY,VAR_1
JFFS2_MAGIC_BITMASK,VAR_2
JFFS2_NODETYPE_SUMMARY,VAR_3
JFFS2_SUMMARY_DIRENT_SIZE,FUNC_1
JFFS2_SUMMARY_INODE_SIZE,VAR_4
JFFS2_SUMMARY_NOSUM_SIZE,VAR_5
JFFS2_SUMMARY_XATTR_SIZE,VAR_6
JFFS2_SUMMARY_XREF_SIZE,VAR_7
JFFS2_SUM_MAGIC,VAR_8
JFFS2_WARNING,FUNC_2
MAX_SUMMARY_SIZE,VAR_9
REF_NORMAL,VAR_10
REF_OBSOLETE,VAR_11
cpu_to_je16,FUNC_3
cpu_to_je32,FUNC_4
crc32,FUNC_5
dbg_summary,FUNC_6
je16_to_cpu,FUNC_7
jffs2_flash_writev,FUNC_8
jffs2_link_node_ref,FUNC_9
jffs2_sum_disable_collecting,FUNC_10
jffs2_sum_reset_collected,FUNC_11
kfree,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
jffs2_sum_write_data,FUNC_17
c,VAR_12
jeb,VAR_13
infosize,VAR_14
datasize,VAR_15
padsize,VAR_16
isum,VAR_17
temp,VAR_18
sm,VAR_19
vecs,VAR_20
sum_ofs,VAR_21
wpage,VAR_22
ret,VAR_23
retlen,VAR_24
sino_ptr,VAR_25
sdrnt_ptr,VAR_26
